nomor,word,frekuensi,ln
1,cahaya,15,-6.939072243488087
2,njirr,4,-8.102223053293768
3,ngikutin,9,-7.409075872733823
4,cocok,32,-6.215153404261388
5,monyet,8,-7.514436388391649
6,yaelah,5,-7.919901496499813
7,anjir,34,-6.156312904238455
8,alis,7,-7.632219424048032
9,arap,8,-7.514436388391649
10,gilir,4,-8.102223053293768
11,youtuber,9,-7.409075872733823
12,modal,6,-7.765750816672555
13,parah,54,-5.704327780495397
14,lebay,47,-5.840459954819978
15,comment,10,-7.313765692929498
16,jola,8,-7.514436388391649
17,ajah,4,-8.102223053293768
18,nabung,7,-7.632219424048032
19,ibu,9,-7.409075872733823
20,kontrol,4,-8.102223053293768
21,bulu,9,-7.409075872733823
22,penasaran,3,-8.325366604607979
23,kesel,19,-6.715928692173877
24,tonton,11,-7.226754315939868
25,teriak,11,-7.226754315939868
26,jngn,3,-8.325366604607979
27,susu,11,-7.226754315939868
28,brow,3,-8.325366604607979
29,mewah,37,-6.074074806001483
30,arab,3,-8.325366604607979
31,tolol,27,-6.379456455552664
32,mulut,27,-6.379456455552664
33,turki,4,-8.102223053293768
34,samyang,71,-5.434994846711813
35,njirrr,4,-8.102223053293768
36,google,4,-8.102223053293768
37,ngeroko,5,-7.919901496499813
38,boongan,4,-8.102223053293768
39,gunung,3,-8.325366604607979
40,kameramennya,8,-7.514436388391649
41,pdhl,5,-7.919901496499813
42,ngejudge,3,-8.325366604607979
43,gede,33,-6.185300441111707
44,maksa,6,-7.765750816672555
45,tipu,9,-7.409075872733823
46,iriii,4,-8.102223053293768
47,dengerin,4,-8.102223053293768
48,jisoo,4,-8.102223053293768
49,kesi,3,-8.325366604607979
50,desain,3,-8.325366604607979
51,didownload,3,-8.325366604607979
52,way,3,-8.325366604607979
53,puting,3,-8.325366604607979
54,fokus,37,-6.074074806001483
55,presiden,3,-8.325366604607979
56,hari,30,-6.277673761242722
57,sadis,3,-8.325366604607979
58,ngumbar,4,-8.102223053293768
59,yng,8,-7.514436388391649
60,bayi,5,-7.919901496499813
61,lengkap,3,-8.325366604607979
62,binatang,8,-7.514436388391649
63,masak,35,-6.128142027271759
64,habibie,8,-7.514436388391649
65,hotel,34,-6.156312904238455
66,nunjukin,4,-8.102223053293768
67,dalem,8,-7.514436388391649
68,cwe,8,-7.514436388391649
69,teknologi,3,-8.325366604607979
70,jebak,3,-8.325366604607979
71,gilaaaa,3,-8.325366604607979
72,ato,3,-8.325366604607979
73,kaki,21,-6.6206185123695525
74,tabrak,3,-8.325366604607979
75,item,23,-6.533607135379923
76,ekspresi,4,-8.102223053293768
77,iriiii,3,-8.325366604607979
78,thumbnailnya,7,-7.632219424048032
79,balas,3,-8.325366604607979
80,garagara,3,-8.325366604607979
81,habis,23,-6.533607135379923
82,ganti,18,-6.767221986561428
83,kuda,3,-8.325366604607979
84,masalah,9,-7.409075872733823
85,dada,5,-7.919901496499813
86,saran,20,-6.667138528004446
87,putri,5,-7.919901496499813
88,pencet,5,-7.919901496499813
89,channel,12,-7.146711608266331
90,awas,8,-7.514436388391649
91,sms,5,-7.919901496499813
92,kgk,6,-7.765750816672555
93,bli,4,-8.102223053293768
94,palu,4,-8.102223053293768
95,kreatif,4,-8.102223053293768
96,ngambil,11,-7.226754315939868
97,black,4,-8.102223053293768
98,gedung,4,-8.102223053293768
99,gp,3,-8.325366604607979
100,capek,5,-7.919901496499813
101,idung,3,-8.325366604607979
102,muji,4,-8.102223053293768
103,nike,9,-7.409075872733823
104,muluu,4,-8.102223053293768
105,mngkn,3,-8.325366604607979
106,jaket,5,-7.919901496499813
107,homerun,5,-7.919901496499813
108,bayang,6,-7.765750816672555
109,serius,3,-8.325366604607979
110,bgini,3,-8.325366604607979
111,suara,34,-6.156312904238455
112,body,10,-7.313765692929498
113,sgt,5,-7.919901496499813
114,bangkok,5,-7.919901496499813
115,nikmat,4,-8.102223053293768
116,mood,3,-8.325366604607979
117,jumat,5,-7.919901496499813
118,gerak,6,-7.765750816672555
119,potong,11,-7.226754315939868
120,canda,9,-7.409075872733823
121,datang,6,-7.765750816672555
122,jgn,28,-6.344365135741395
123,icha,76,-5.367855543874184
124,lepas,12,-7.146711608266331
125,wir,3,-8.325366604607979
126,cuci,6,-7.765750816672555
127,cut,4,-8.102223053293768
128,semangat,6,-7.765750816672555
129,ribu,10,-7.313765692929498
130,kota,3,-8.325366604607979
131,antem,5,-7.919901496499813
132,kayak,118,-4.932537472616339
133,vlognya,12,-7.146711608266331
134,kotor,9,-7.409075872733823
135,basket,3,-8.325366604607979
136,bolak,5,-7.919901496499813
137,bgs,3,-8.325366604607979
138,jelas,48,-5.819840667617242
139,wilo,8,-7.514436388391649
140,diem,10,-7.313765692929498
141,kawan,3,-8.325366604607979
142,bryan,10,-7.313765692929498
143,ngejek,3,-8.325366604607979
144,stand,4,-8.102223053293768
145,maap,3,-8.325366604607979
146,nginjek,4,-8.102223053293768
147,shootnya,3,-8.325366604607979
148,bs,5,-7.919901496499813
149,bnget,8,-7.514436388391649
150,indah,5,-7.919901496499813
151,cwek,6,-7.765750816672555
152,garuk,9,-7.409075872733823
153,eek,3,-8.325366604607979
154,payah,6,-7.765750816672555
155,akhirat,5,-7.919901496499813
156,bkin,3,-8.325366604607979
157,amin,3,-8.325366604607979
158,muter,3,-8.325366604607979
159,perut,8,-7.514436388391649
160,milik,3,-8.325366604607979
161,buram,4,-8.102223053293768
162,tampil,5,-7.919901496499813
163,kasih,31,-6.245925062928142
164,istri,59,-5.617316403505768
165,sehat,4,-8.102223053293768
166,dislike,8,-7.514436388391649
167,eror,3,-8.325366604607979
168,suami,11,-7.226754315939868
169,stelah,3,-8.325366604607979
170,komen,18,-6.767221986561428
171,cara,18,-6.767221986561428
172,oplas,4,-8.102223053293768
173,cilik,3,-8.325366604607979
174,challenge,5,-7.919901496499813
175,minyak,3,-8.325366604607979
176,ngabisin,3,-8.325366604607979
177,bayangin,5,-7.919901496499813
178,aduhh,4,-8.102223053293768
179,pikir,11,-7.226754315939868
180,pantesan,7,-7.632219424048032
181,hmm,4,-8.102223053293768
182,fantasi,3,-8.325366604607979
183,heran,5,-7.919901496499813
184,hahahahaha,5,-7.919901496499813
185,pngen,3,-8.325366604607979
186,lebai,4,-8.102223053293768
187,tante,6,-7.765750816672555
188,marah,21,-6.6206185123695525
189,banci,9,-7.409075872733823
190,cma,6,-7.765750816672555
191,adidas,3,-8.325366604607979
192,umbar,8,-7.514436388391649
193,tua,32,-6.215153404261388
194,pengantin,6,-7.765750816672555
195,married,3,-8.325366604607979
196,murah,16,-6.878447621671652
197,settingan,6,-7.765750816672555
198,iqbal,4,-8.102223053293768
199,ngurusin,5,-7.919901496499813
200,jahil,10,-7.313765692929498
201,kaga,27,-6.379456455552664
202,claustrophobia,5,-7.919901496499813
203,jijik,54,-5.704327780495397
204,padang,3,-8.325366604607979
205,cameraman,3,-8.325366604607979
206,razer,3,-8.325366604607979
207,najis,30,-6.277673761242722
208,gapernah,3,-8.325366604607979
209,baterai,3,-8.325366604607979
210,fidio,3,-8.325366604607979
211,jatuh,5,-7.919901496499813
212,jt,77,-5.354952139038277
213,ngerokok,10,-7.313765692929498
214,jaga,3,-8.325366604607979
215,guis,3,-8.325366604607979
216,ahok,4,-8.102223053293768
217,ccok,3,-8.325366604607979
218,bapa,6,-7.765750816672555
219,informasi,3,-8.325366604607979
220,tambah,32,-6.215153404261388
221,usaha,3,-8.325366604607979
222,commentnya,3,-8.325366604607979
223,squishy,12,-7.146711608266331
224,kunci,3,-8.325366604607979
225,pdhal,4,-8.102223053293768
226,masuk,37,-6.074074806001483
227,sedih,11,-7.226754315939868
228,maju,9,-7.409075872733823
229,tingkat,4,-8.102223053293768
230,jam,4,-8.102223053293768
231,cb,3,-8.325366604607979
232,ketawa,31,-6.245925062928142
233,orgtua,3,-8.325366604607979
234,kartu,5,-7.919901496499813
235,sakit,13,-7.07260363611261
236,beha,3,-8.325366604607979
237,dnger,3,-8.325366604607979
238,ngiri,14,-7.003610764625659
239,tokai,3,-8.325366604607979
240,takut,35,-6.128142027271759
241,bakar,5,-7.919901496499813
242,koh,8,-7.514436388391649
243,siar,3,-8.325366604607979
244,cukup,11,-7.226754315939868
245,temen,20,-6.667138528004446
246,butuh,9,-7.409075872733823
247,ngeliat,18,-6.767221986561428
248,kasar,5,-7.919901496499813
249,ngemis,7,-7.632219424048032
250,memek,3,-8.325366604607979
251,gilaaa,8,-7.514436388391649
252,guaa,3,-8.325366604607979
253,wkwkwkwkwk,8,-7.514436388391649
254,gila,79,-5.329634331053987
255,kangkung,3,-8.325366604607979
256,duluan,7,-7.632219424048032
257,nyesel,8,-7.514436388391649
258,dikerjain,10,-7.313765692929498
259,ea,3,-8.325366604607979
260,pribadi,3,-8.325366604607979
261,barang,10,-7.313765692929498
262,beras,7,-7.632219424048032
263,bohong,21,-6.6206185123695525
264,bahasa,9,-7.409075872733823
265,tusuk,4,-8.102223053293768
266,mulu,46,-5.86151336401781
267,ruang,14,-7.003610764625659
268,hewan,7,-7.632219424048032
269,anjayyyy,4,-8.102223053293768
270,ldp,20,-6.667138528004446
271,ngerti,16,-6.878447621671652
272,diet,4,-8.102223053293768
273,beatbox,3,-8.325366604607979
274,bulan,12,-7.146711608266331
275,musik,5,-7.919901496499813
276,panik,4,-8.102223053293768
277,mh,4,-8.102223053293768
278,dibalikin,3,-8.325366604607979
279,dii,3,-8.325366604607979
280,nyaman,8,-7.514436388391649
281,sneakers,5,-7.919901496499813
282,yel,3,-8.325366604607979
283,parahh,3,-8.325366604607979
284,koment,3,-8.325366604607979
285,tuing,8,-7.514436388391649
286,sacha,3,-8.325366604607979
287,bicara,11,-7.226754315939868
288,yoora,3,-8.325366604607979
289,indra,4,-8.102223053293768
290,gratis,7,-7.632219424048032
291,beres,4,-8.102223053293768
292,forum,3,-8.325366604607979
293,grat,10,-7.313765692929498
294,alquran,3,-8.325366604607979
295,minum,13,-7.07260363611261
296,go,6,-7.765750816672555
297,putusin,4,-8.102223053293768
298,ujung,6,-7.765750816672555
299,sdh,4,-8.102223053293768
300,dn,10,-7.313765692929498
301,tutup,26,-6.415824099723539
302,ajak,5,-7.919901496499813
303,ancur,10,-7.313765692929498
304,sekolah,13,-7.07260363611261
305,cindy,4,-8.102223053293768
306,mag,5,-7.919901496499813
307,coba,23,-6.533607135379923
308,songong,10,-7.313765692929498
309,klau,5,-7.919901496499813
310,kardus,5,-7.919901496499813
311,rb,9,-7.409075872733823
312,bodo,13,-7.07260363611261
313,huhuhu,4,-8.102223053293768
314,andreas,7,-7.632219424048032
315,backsound,3,-8.325366604607979
316,marion,15,-6.939072243488087
317,cina,6,-7.765750816672555
318,lighstick,5,-7.919901496499813
319,paha,3,-8.325366604607979
320,mall,8,-7.514436388391649
321,dehhh,4,-8.102223053293768
322,hiya,3,-8.325366604607979
323,thailand,14,-7.003610764625659
324,cebok,11,-7.226754315939868
325,normal,4,-8.102223053293768
326,jiji,8,-7.514436388391649
327,full,3,-8.325366604607979
328,bacot,14,-7.003610764625659
329,untung,11,-7.226754315939868
330,tengah,17,-6.821289207831704
331,inti,6,-7.765750816672555
332,berat,9,-7.409075872733823
333,gempa,11,-7.226754315939868
334,rakus,173,-4.552605666513339
335,saranin,4,-8.102223053293768
336,bintang,4,-8.102223053293768
337,selingkuh,4,-8.102223053293768
338,jendela,3,-8.325366604607979
339,hp,11,-7.226754315939868
340,maaf,43,-5.927471331809607
341,senyum,3,-8.325366604607979
342,ngomong,84,-5.269009709237552
343,yuk,6,-7.765750816672555
344,pilot,6,-7.765750816672555
345,kosan,6,-7.765750816672555
346,rakyat,3,-8.325366604607979
347,obat,5,-7.919901496499813
348,pecah,7,-7.632219424048032
349,kawasaki,3,-8.325366604607979
350,klik,4,-8.102223053293768
351,fix,5,-7.919901496499813
352,mual,4,-8.102223053293768
353,pk,9,-7.409075872733823
354,baget,7,-7.632219424048032
355,deadpool,4,-8.102223053293768
356,hadeh,4,-8.102223053293768
357,bangsa,5,-7.919901496499813
358,bahagia,3,-8.325366604607979
359,back,3,-8.325366604607979
360,cadar,3,-8.325366604607979
361,kemal,58,-5.634123521822149
362,injak,11,-7.226754315939868
363,geblek,6,-7.765750816672555
364,beby,6,-7.765750816672555
365,kemaren,9,-7.409075872733823
366,bangettttttt,3,-8.325366604607979
367,jomblo,37,-6.074074806001483
368,kaku,7,-7.632219424048032
369,kai,3,-8.325366604607979
370,ayah,3,-8.325366604607979
371,max,3,-8.325366604607979
372,bini,8,-7.514436388391649
373,manja,4,-8.102223053293768
374,kurus,69,-5.463165723678509
375,doank,5,-7.919901496499813
376,jabat,4,-8.102223053293768
377,indira,69,-5.463165723678509
378,alias,4,-8.102223053293768
379,busuk,6,-7.765750816672555
380,indonesia,54,-5.704327780495397
381,baca,10,-7.313765692929498
382,bareng,7,-7.632219424048032
383,pelit,8,-7.514436388391649
384,egois,4,-8.102223053293768
385,detail,5,-7.919901496499813
386,haram,21,-6.6206185123695525
387,warna,9,-7.409075872733823
388,ketemu,12,-7.146711608266331
389,gombalin,4,-8.102223053293768
390,nyanyi,18,-6.767221986561428
391,cerah,3,-8.325366604607979
392,power,3,-8.325366604607979
393,adat,5,-7.919901496499813
394,neraka,4,-8.102223053293768
395,jkt,5,-7.919901496499813
396,mikir,4,-8.102223053293768
397,hancur,8,-7.514436388391649
398,berak,7,-7.632219424048032
399,jujur,9,-7.409075872733823
400,swallow,6,-7.765750816672555
401,sedekah,4,-8.102223053293768
402,kalajengking,23,-6.533607135379923
403,design,3,-8.325366604607979
404,kursi,5,-7.919901496499813
405,segitu,12,-7.146711608266331
406,toketnya,10,-7.313765692929498
407,nahan,9,-7.409075872733823
408,sesak,9,-7.409075872733823
409,bugil,3,-8.325366604607979
410,hebat,3,-8.325366604607979
411,rakuss,3,-8.325366604607979
412,bumbu,4,-8.102223053293768
413,wajah,10,-7.313765692929498
414,tahun,11,-7.226754315939868
415,kzl,3,-8.325366604607979
416,bos,6,-7.765750816672555
417,kagak,15,-6.939072243488087
418,curang,19,-6.715928692173877
419,tolong,9,-7.409075872733823
420,beda,29,-6.3104635840657135
421,congok,3,-8.325366604607979
422,bocah,25,-6.453564427706387
423,rokok,15,-6.939072243488087
424,salfok,4,-8.102223053293768
425,sabar,4,-8.102223053293768
426,sumpek,6,-7.765750816672555
427,salut,3,-8.325366604607979
428,ukur,3,-8.325366604607979
429,risih,4,-8.102223053293768
430,super,4,-8.102223053293768
431,nenen,6,-7.765750816672555
432,leher,21,-6.6206185123695525
433,guna,9,-7.409075872733823
434,manusia,16,-6.878447621671652
435,sorry,5,-7.919901496499813
436,skrng,7,-7.632219424048032
437,ane,6,-7.765750816672555
438,ramal,4,-8.102223053293768
439,bahan,7,-7.632219424048032
440,pidato,3,-8.325366604607979
441,ngeselin,4,-8.102223053293768
442,clickbait,8,-7.514436388391649
443,kondangan,3,-8.325366604607979
444,jail,11,-7.226754315939868
445,bulet,6,-7.765750816672555
446,msih,4,-8.102223053293768
447,bebas,4,-8.102223053293768
448,kerja,12,-7.146711608266331
449,daya,3,-8.325366604607979
450,undang,6,-7.765750816672555
451,tedy,5,-7.919901496499813
452,itam,4,-8.102223053293768
453,goblok,47,-5.840459954819978
454,subscribe,5,-7.919901496499813
455,subs,3,-8.325366604607979
456,buset,16,-6.878447621671652
457,yatim,4,-8.102223053293768
458,bastian,7,-7.632219424048032
459,faedah,4,-8.102223053293768
460,ketek,9,-7.409075872733823
461,nye,3,-8.325366604607979
462,charma,9,-7.409075872733823
463,smoga,3,-8.325366604607979
464,ade,6,-7.765750816672555
465,duit,23,-6.533607135379923
466,toilet,6,-7.765750816672555
467,asik,8,-7.514436388391649
468,hilang,7,-7.632219424048032
469,sumbangin,4,-8.102223053293768
470,didik,10,-7.313765692929498
471,menang,30,-6.277673761242722
472,dipake,15,-6.939072243488087
473,vlog,38,-6.048099319598222
474,offline,6,-7.765750816672555
475,kecewa,3,-8.325366604607979
476,ngeblur,3,-8.325366604607979
477,wanita,7,-7.632219424048032
478,ica,31,-6.245925062928142
479,cape,4,-8.102223053293768
480,junior,4,-8.102223053293768
481,bener,34,-6.156312904238455
482,bom,7,-7.632219424048032
483,iklan,4,-8.102223053293768
484,canggih,4,-8.102223053293768
485,bae,4,-8.102223053293768
486,capt,10,-7.313765692929498
487,album,13,-7.07260363611261
488,ngomongnya,24,-6.4927851408596675
489,dunia,10,-7.313765692929498
490,bgus,8,-7.514436388391649
491,mati,27,-6.379456455552664
492,kamera,47,-5.840459954819978
493,bahaya,7,-7.632219424048032
494,agama,21,-6.6206185123695525
495,foto,12,-7.146711608266331
496,prilly,15,-6.939072243488087
497,nyindir,3,-8.325366604607979
498,homo,8,-7.514436388391649
499,panda,3,-8.325366604607979
500,camera,4,-8.102223053293768
501,racun,11,-7.226754315939868
502,gpp,6,-7.765750816672555
503,bas,4,-8.102223053293768
504,pantai,4,-8.102223053293768
505,bangkrut,7,-7.632219424048032
506,perform,3,-8.325366604607979
507,orng,11,-7.226754315939868
508,lembur,4,-8.102223053293768
509,lihat,54,-5.704327780495397
510,vario,4,-8.102223053293768
511,motor,33,-6.185300441111707
512,cowok,21,-6.6206185123695525
513,besok,3,-8.325366604607979
514,halal,3,-8.325366604607979
515,pandang,9,-7.409075872733823
516,batak,4,-8.102223053293768
517,galak,9,-7.409075872733823
518,titit,4,-8.102223053293768
519,nyaaa,3,-8.325366604607979
520,sirik,7,-7.632219424048032
521,aldi,53,-5.722676919163594
522,wilona,10,-7.313765692929498
523,bikini,60,-5.600787101554557
524,martha,17,-6.821289207831704
525,posisi,3,-8.325366604607979
526,benerin,5,-7.919901496499813
527,receh,6,-7.765750816672555
528,muntah,25,-6.453564427706387
529,generasi,3,-8.325366604607979
530,nasib,3,-8.325366604607979
531,jalan,21,-6.6206185123695525
532,surga,4,-8.102223053293768
533,mudah,4,-8.102223053293768
534,jago,6,-7.765750816672555
535,misal,3,-8.325366604607979
536,sesuai,4,-8.102223053293768
537,derita,4,-8.102223053293768
538,salsa,5,-7.919901496499813
539,luu,7,-7.632219424048032
540,cepet,23,-6.533607135379923
541,nyuruh,3,-8.325366604607979
542,tdk,7,-7.632219424048032
543,atur,5,-7.919901496499813
544,kapsul,18,-6.767221986561428
545,imut,3,-8.325366604607979
546,kondisi,5,-7.919901496499813
547,bantu,7,-7.632219424048032
548,pakai,74,-5.394172852191558
549,cuk,5,-7.919901496499813
550,reza,7,-7.632219424048032
551,udara,5,-7.919901496499813
552,dho,4,-8.102223053293768
553,papa,8,-7.514436388391649
554,islam,50,-5.779835333003542
555,paksa,9,-7.409075872733823
556,putus,5,-7.919901496499813
557,alas,7,-7.632219424048032
558,jilat,8,-7.514436388391649
559,maen,14,-7.003610764625659
560,devi,4,-8.102223053293768
561,senang,6,-7.765750816672555
562,akun,8,-7.514436388391649
563,teman,4,-8.102223053293768
564,perintah,3,-8.325366604607979
565,boong,3,-8.325366604607979
566,perempuan,9,-7.409075872733823
567,ngewe,3,-8.325366604607979
568,aje,10,-7.313765692929498
569,jawab,5,-7.919901496499813
570,brisik,4,-8.102223053293768
571,sange,8,-7.514436388391649
572,rada,6,-7.765750816672555
573,edit,12,-7.146711608266331
574,this,3,-8.325366604607979
575,dikorea,3,-8.325366604607979
576,sya,4,-8.102223053293768
577,mienya,4,-8.102223053293768
578,helo,3,-8.325366604607979
579,tunjukin,4,-8.102223053293768
580,telen,7,-7.632219424048032
581,cabut,3,-8.325366604607979
582,arti,15,-6.939072243488087
583,nyet,3,-8.325366604607979
584,lhoo,4,-8.102223053293768
585,jilbab,103,-5.067270066586496
586,bgtt,4,-8.102223053293768
587,korban,9,-7.409075872733823
588,ayam,6,-7.765750816672555
589,percaya,6,-7.765750816672555
590,kuota,6,-7.765750816672555
591,samawa,3,-8.325366604607979
592,bangsat,7,-7.632219424048032
593,asus,3,-8.325366604607979
594,ivanna,4,-8.102223053293768
595,bensin,5,-7.919901496499813
596,gigi,5,-7.919901496499813
597,solo,6,-7.765750816672555
598,job,3,-8.325366604607979
599,kasur,3,-8.325366604607979
600,cewe,40,-5.998088899023561
601,mantan,7,-7.632219424048032
602,macet,3,-8.325366604607979
603,komodo,5,-7.919901496499813
604,alay,36,-6.100743053083644
605,pril,3,-8.325366604607979
606,geli,9,-7.409075872733823
607,nunjuk,4,-8.102223053293768
608,blink,8,-7.514436388391649
609,durhaka,6,-7.765750816672555
610,ewok,4,-8.102223053293768
611,toket,10,-7.313765692929498
612,nyobain,5,-7.919901496499813
613,nungguin,3,-8.325366604607979
614,brdiri,3,-8.325366604607979
615,buru,3,-8.325366604607979
616,kawin,4,-8.102223053293768
617,hehee,4,-8.102223053293768
618,review,7,-7.632219424048032
619,dgn,8,-7.514436388391649
620,eonni,5,-7.919901496499813
621,pamerin,8,-7.514436388391649
622,blackpink,15,-6.939072243488087
623,kocak,4,-8.102223053293768
624,baper,3,-8.325366604607979
625,simpen,3,-8.325366604607979
626,lgsg,6,-7.765750816672555
627,malu,62,-5.568526239336336
628,msa,3,-8.325366604607979
629,lumayan,4,-8.102223053293768
630,suruh,10,-7.313765692929498
631,cream,4,-8.102223053293768
632,beri,5,-7.919901496499813
633,lonte,4,-8.102223053293768
634,hijab,21,-6.6206185123695525
635,nginep,5,-7.919901496499813
636,kuat,12,-7.146711608266331
637,remas,3,-8.325366604607979
638,kepedesan,5,-7.919901496499813
639,sopan,39,-6.022781511613932
640,rasa,29,-6.3104635840657135
641,openingnya,5,-7.919901496499813
642,phobia,9,-7.409075872733823
643,jadiin,4,-8.102223053293768
644,babi,29,-6.3104635840657135
645,mkan,4,-8.102223053293768
646,alloh,5,-7.919901496499813
647,maya,3,-8.325366604607979
648,ribet,16,-6.878447621671652
649,goyang,8,-7.514436388391649
650,wkwkwkwkwkwkwk,3,-8.325366604607979
651,butek,5,-7.919901496499813
652,malem,3,-8.325366604607979
653,hasil,4,-8.102223053293768
654,jarang,3,-8.325366604607979
655,kece,5,-7.919901496499813
656,sy,4,-8.102223053293768
657,eneg,4,-8.102223053293768
658,sperti,3,-8.325366604607979
659,pusing,21,-6.6206185123695525
660,youtube,23,-6.533607135379923
661,palsu,7,-7.632219424048032
662,tahan,7,-7.632219424048032
663,dih,6,-7.765750816672555
664,telanjang,11,-7.226754315939868
665,bahas,3,-8.325366604607979
666,teroris,13,-7.07260363611261
667,lemes,3,-8.325366604607979
668,suap,4,-8.102223053293768
669,dollar,5,-7.919901496499813
670,gendut,80,-5.317211811055429
671,utap,40,-5.998088899023561
672,slalu,6,-7.765750816672555
673,pedes,6,-7.765750816672555
674,bosan,3,-8.325366604607979
675,ngeri,19,-6.715928692173877
676,tempat,33,-6.185300441111707
677,tamu,8,-7.514436388391649
678,rel,3,-8.325366604607979
679,gaji,7,-7.632219424048032
680,tulis,6,-7.765750816672555
681,bat,7,-7.632219424048032
682,kaget,16,-6.878447621671652
683,besar,24,-6.4927851408596675
684,kg,9,-7.409075872733823
685,surabaya,12,-7.146711608266331
686,ortu,9,-7.409075872733823
687,bkn,12,-7.146711608266331
688,tanah,10,-7.313765692929498
689,masjid,6,-7.765750816672555
690,ngeres,3,-8.325366604607979
691,kurang,111,-4.9931620944327735
692,maxim,3,-8.325366604607979
693,hak,3,-8.325366604607979
694,new,3,-8.325366604607979
695,aliando,6,-7.765750816672555
696,datar,4,-8.102223053293768
697,cie,7,-7.632219424048032
698,busett,3,-8.325366604607979
699,wajar,8,-7.514436388391649
700,enek,8,-7.514436388391649
701,pertama,15,-6.939072243488087
702,please,5,-7.919901496499813
703,pacar,30,-6.277673761242722
704,ratus,4,-8.102223053293768
705,bauk,4,-8.102223053293768
706,mobil,15,-6.939072243488087
707,kantong,3,-8.325366604607979
708,iky,5,-7.919901496499813
709,perlu,8,-7.514436388391649
710,habibi,3,-8.325366604607979
711,konten,12,-7.146711608266331
712,pilih,4,-8.102223053293768
713,pamer,71,-5.434994846711813
