nomor,word,frekuensi,ln
714,badan,24,-6.4927851408596675
715,mbak,7,-7.632219424048032
716,malam,9,-7.409075872733823
717,pup,3,-8.325366604607979
718,muka,93,-5.168366183457865
719,baso,10,-7.313765692929498
720,uang,22,-6.576166749798719
721,indomie,6,-7.765750816672555
722,ngamuk,4,-8.102223053293768
723,rugi,4,-8.102223053293768
724,sari,6,-7.765750816672555
725,ngefans,5,-7.919901496499813
726,ngebayangin,4,-8.102223053293768
727,klu,3,-8.325366604607979
728,plagiat,4,-8.102223053293768
729,sono,5,-7.919901496499813
730,lucky,3,-8.325366604607979
731,ngajak,6,-7.765750816672555
732,lidah,4,-8.102223053293768
733,keluarga,7,-7.632219424048032
734,kerjain,8,-7.514436388391649
735,pelihara,7,-7.632219424048032
736,alat,3,-8.325366604607979
737,cuman,38,-6.048099319598222
738,celanannya,3,-8.325366604607979
739,bokep,10,-7.313765692929498
740,kog,4,-8.102223053293768
741,singgung,8,-7.514436388391649
742,krim,20,-6.667138528004446
743,anjayy,6,-7.765750816672555
744,nyasar,6,-7.765750816672555
745,gym,3,-8.325366604607979
746,haters,8,-7.514436388391649
747,maksiat,5,-7.919901496499813
748,sex,3,-8.325366604607979
749,bts,6,-7.765750816672555
750,beranta,4,-8.102223053293768
751,anjirr,8,-7.514436388391649
752,baru,47,-5.840459954819978
753,vidionya,7,-7.632219424048032
754,gils,3,-8.325366604607979
755,asu,4,-8.102223053293768
756,nafas,13,-7.07260363611261
757,boy,17,-6.821289207831704
758,plastik,3,-8.325366604607979
759,pintu,15,-6.939072243488087
760,pegang,10,-7.313765692929498
761,amatir,5,-7.919901496499813
762,wkwkwkwkw,3,-8.325366604607979
763,topeng,4,-8.102223053293768
764,tidur,30,-6.277673761242722
765,rbu,3,-8.325366604607979
766,selamat,6,-7.765750816672555
767,tanya,13,-7.07260363611261
768,tenggelam,3,-8.325366604607979
769,spatu,22,-6.576166749798719
770,kuaci,3,-8.325366604607979
771,gara,22,-6.576166749798719
772,pulau,13,-7.07260363611261
773,bencong,11,-7.226754315939868
774,bp,4,-8.102223053293768
775,upload,7,-7.632219424048032
776,harga,69,-5.463165723678509
777,air,21,-6.6206185123695525
778,dpt,3,-8.325366604607979
779,sabun,8,-7.514436388391649
780,tai,56,-5.668609697893318
781,bunyi,3,-8.325366604607979
782,kpop,6,-7.765750816672555
783,henti,3,-8.325366604607979
784,ajar,13,-7.07260363611261
785,ush,3,-8.325366604607979
786,viewers,4,-8.102223053293768
787,ngmng,4,-8.102223053293768
788,salah,38,-6.048099319598222
789,acara,5,-7.919901496499813
790,porsi,7,-7.632219424048032
791,sukses,8,-7.514436388391649
792,muda,7,-7.632219424048032
793,mic,3,-8.325366604607979
794,model,11,-7.226754315939868
795,kirain,16,-6.878447621671652
796,burem,6,-7.765750816672555
797,boom,8,-7.514436388391649
798,irfan,4,-8.102223053293768
799,idola,4,-8.102223053293768
800,anjayyyyyy,3,-8.325366604607979
801,woi,9,-7.409075872733823
802,kejar,3,-8.325366604607979
803,burung,10,-7.313765692929498
804,bodoh,17,-6.821289207831704
805,link,3,-8.325366604607979
806,peke,3,-8.325366604607979
807,sengaja,3,-8.325366604607979
808,bakal,23,-6.533607135379923
809,hwang,4,-8.102223053293768
810,kumis,11,-7.226754315939868
811,kakpao,4,-8.102223053293768
812,liur,4,-8.102223053293768
813,sungguh,3,-8.325366604607979
814,celup,6,-7.765750816672555
815,kga,5,-7.919901496499813
816,kecoa,3,-8.325366604607979
817,naek,7,-7.632219424048032
818,kampret,5,-7.919901496499813
819,lirik,5,-7.919901496499813
820,tinggal,18,-6.767221986561428
821,umur,9,-7.409075872733823
822,cewenya,12,-7.146711608266331
823,moral,4,-8.102223053293768
824,wc,4,-8.102223053293768
825,gaya,32,-6.215153404261388
826,bete,3,-8.325366604607979
827,pink,4,-8.102223053293768
828,pendek,18,-6.767221986561428
829,meja,4,-8.102223053293768
830,ngeliatnya,5,-7.919901496499813
831,gemuk,31,-6.245925062928142
832,mentang,18,-6.767221986561428
833,videony,3,-8.325366604607979
834,tembem,3,-8.325366604607979
835,sempit,23,-6.533607135379923
836,gituan,9,-7.409075872733823
837,intro,3,-8.325366604607979
838,dimarahin,4,-8.102223053293768
839,jagal,3,-8.325366604607979
840,dateng,3,-8.325366604607979
841,renang,17,-6.821289207831704
842,sidik,4,-8.102223053293768
843,pokus,3,-8.325366604607979
844,nasi,12,-7.146711608266331
845,hapus,5,-7.919901496499813
846,thumbnail,24,-6.4927851408596675
847,pergi,5,-7.919901496499813
848,pao,64,-5.537273695832232
849,squshy,3,-8.325366604607979
850,garing,5,-7.919901496499813
851,wkkwkw,5,-7.919901496499813
852,sensor,32,-6.215153404261388
853,dasar,59,-5.617316403505768
854,pantat,4,-8.102223053293768
855,coy,7,-7.632219424048032
856,ramah,3,-8.325366604607979
857,skali,4,-8.102223053293768
858,otomatis,3,-8.325366604607979
859,dll,6,-7.765750816672555
860,gigit,5,-7.919901496499813
861,sholat,9,-7.409075872733823
862,kuning,6,-7.765750816672555
863,paham,4,-8.102223053293768
864,jauh,14,-7.003610764625659
865,panas,8,-7.514436388391649
866,ichaa,3,-8.325366604607979
867,rambut,44,-5.904998475957549
868,kos,7,-7.632219424048032
869,plng,3,-8.325366604607979
870,negri,5,-7.919901496499813
871,pakek,38,-6.048099319598222
872,diam,3,-8.325366604607979
873,gampang,3,-8.325366604607979
874,cabe,4,-8.102223053293768
875,bandara,9,-7.409075872733823
876,vidio,21,-6.6206185123695525
877,dengar,10,-7.313765692929498
878,tahu,9,-7.409075872733823
879,ngerjain,10,-7.313765692929498
880,bekas,12,-7.146711608266331
881,njing,8,-7.514436388391649
882,pinter,8,-7.514436388391649
883,bangga,6,-7.765750816672555
884,ngatain,6,-7.765750816672555
885,yakin,5,-7.919901496499813
886,grebek,6,-7.765750816672555
887,sexy,23,-6.533607135379923
888,juri,6,-7.765750816672555
889,umroh,8,-7.514436388391649
890,krudung,22,-6.576166749798719
891,nonton,65,-5.522006223701443
892,sampah,16,-6.878447621671652
893,males,14,-7.003610764625659
894,restoran,8,-7.514436388391649
895,dipamerin,7,-7.632219424048032
896,doyan,14,-7.003610764625659
897,allah,23,-6.533607135379923
898,tong,9,-7.409075872733823
899,mesti,6,-7.765750816672555
900,pulang,9,-7.409075872733823
901,pindah,7,-7.632219424048032
902,ente,4,-8.102223053293768
903,fake,4,-8.102223053293768
904,syuting,3,-8.325366604607979
905,lapar,10,-7.313765692929498
906,duduk,9,-7.409075872733823
907,ngatur,5,-7.919901496499813
908,denger,8,-7.514436388391649
909,jamin,4,-8.102223053293768
910,udik,3,-8.325366604607979
911,korea,21,-6.6206185123695525
912,beliau,4,-8.102223053293768
913,tanda,9,-7.409075872733823
914,nora,11,-7.226754315939868
915,tolak,3,-8.325366604607979
916,tvnya,3,-8.325366604607979
917,idih,7,-7.632219424048032
918,penuh,6,-7.765750816672555
919,mamun,8,-7.514436388391649
920,budaya,8,-7.514436388391649
921,maxime,14,-7.003610764625659
922,aib,3,-8.325366604607979
923,plus,3,-8.325366604607979
924,shop,5,-7.919901496499813
925,lbih,3,-8.325366604607979
926,main,23,-6.533607135379923
927,fans,10,-7.313765692929498
928,dosa,18,-6.767221986561428
929,yh,3,-8.325366604607979
930,nongol,3,-8.325366604607979
931,sebenernya,3,-8.325366604607979
932,roda,3,-8.325366604607979
933,tata,3,-8.325366604607979
934,haji,35,-6.128142027271759
935,youtubers,3,-8.325366604607979
936,tinggi,9,-7.409075872733823
937,gagal,8,-7.514436388391649
938,ayo,4,-8.102223053293768
939,gajelas,7,-7.632219424048032
940,cerai,7,-7.632219424048032
941,akutuh,3,-8.325366604607979
942,lupa,21,-6.6206185123695525
943,sukak,3,-8.325366604607979
944,surprise,3,-8.325366604607979
945,trending,3,-8.325366604607979
946,gaul,10,-7.313765692929498
947,senior,3,-8.325366604607979
948,jakarta,16,-6.878447621671652
949,ngetik,5,-7.919901496499813
950,umum,4,-8.102223053293768
951,member,3,-8.325366604607979
952,gada,9,-7.409075872733823
953,efek,4,-8.102223053293768
954,seksi,15,-6.939072243488087
955,song,4,-8.102223053293768
956,rame,3,-8.325366604607979
957,usa,3,-8.325366604607979
958,exo,4,-8.102223053293768
959,parahhh,3,-8.325366604607979
960,hmmm,3,-8.325366604607979
961,bgni,3,-8.325366604607979
962,turut,26,-6.415824099723539
963,delo,3,-8.325366604607979
964,sptu,3,-8.325366604607979
965,kampung,19,-6.715928692173877
966,bra,8,-7.514436388391649
967,cewek,46,-5.86151336401781
968,cupang,6,-7.765750816672555
969,habisin,4,-8.102223053293768
970,benjol,3,-8.325366604607979
971,idol,7,-7.632219424048032
972,sepi,3,-8.325366604607979
973,guntur,14,-7.003610764625659
974,cendol,6,-7.765750816672555
975,susah,17,-6.821289207831704
976,setan,6,-7.765750816672555
977,tercyduk,3,-8.325366604607979
978,mutu,9,-7.409075872733823
979,gokil,3,-8.325366604607979
980,blm,12,-7.146711608266331
981,gilaa,4,-8.102223053293768
982,kontol,7,-7.632219424048032
983,sorot,3,-8.325366604607979
984,kitab,3,-8.325366604607979
985,prnah,3,-8.325366604607979
986,penting,12,-7.146711608266331
987,entot,4,-8.102223053293768
988,buang,20,-6.667138528004446
989,psikiater,3,-8.325366604607979
990,rumah,36,-6.100743053083644
991,baik,17,-6.821289207831704
992,kesini,8,-7.514436388391649
993,verel,8,-7.514436388391649
994,ngerasa,7,-7.632219424048032
995,pedas,6,-7.765750816672555
996,begok,3,-8.325366604607979
997,kuli,3,-8.325366604607979
998,sombong,144,-4.734927223307294
999,hahahha,3,-8.325366604607979
1000,gitar,3,-8.325366604607979
1001,lari,3,-8.325366604607979
1002,dg,5,-7.919901496499813
1003,jorok,117,-4.940976341262203
1004,guys,5,-7.919901496499813
1005,gx,4,-8.102223053293768
1006,usah,22,-6.576166749798719
1007,chanel,11,-7.226754315939868
1008,hate,7,-7.632219424048032
1009,tombol,4,-8.102223053293768
1010,arah,3,-8.325366604607979
1011,gile,6,-7.765750816672555
1012,regisca,40,-5.998088899023561
1013,cita,8,-7.514436388391649
1014,god,3,-8.325366604607979
1015,serah,3,-8.325366604607979
1016,nyusul,3,-8.325366604607979
1017,inget,8,-7.514436388391649
1018,aldy,5,-7.919901496499813
1019,gembel,4,-8.102223053293768
1020,keluar,19,-6.715928692173877
1021,centil,4,-8.102223053293768
1022,mukbang,4,-8.102223053293768
1023,kenyang,7,-7.632219424048032
1024,benci,13,-7.07260363611261
1025,gambar,19,-6.715928692173877
1026,kristen,8,-7.514436388391649
1027,sok,77,-5.354952139038277
1028,muslim,19,-6.715928692173877
1029,nyata,18,-6.767221986561428
1030,kang,5,-7.919901496499813
1031,why,3,-8.325366604607979
1032,cc,4,-8.102223053293768
1033,ning,3,-8.325366604607979
1034,celana,16,-6.878447621671652
1035,peti,3,-8.325366604607979
1036,regina,31,-6.245925062928142
1037,sayang,33,-6.185300441111707
1038,baju,56,-5.668609697893318
1039,fasilitas,3,-8.325366604607979
1040,zee,3,-8.325366604607979
1041,kameramenya,5,-7.919901496499813
1042,tabung,3,-8.325366604607979
1043,rio,4,-8.102223053293768
1044,verrel,17,-6.821289207831704
1045,joget,5,-7.919901496499813
1046,michi,9,-7.409075872733823
1047,diinjek,6,-7.765750816672555
1048,nurindah,4,-8.102223053293768
1049,genit,5,-7.919901496499813
1050,jajah,5,-7.919901496499813
1051,papua,3,-8.325366604607979
1052,ngaceng,7,-7.632219424048032
1053,norak,39,-6.022781511613932
1054,coli,5,-7.919901496499813
1055,lawan,4,-8.102223053293768
1056,beneran,14,-7.003610764625659
1057,injek,24,-6.4927851408596675
1058,tepos,3,-8.325366604607979
1059,belah,10,-7.313765692929498
1060,lampu,8,-7.514436388391649
1061,mampus,11,-7.226754315939868
1062,wkwwk,3,-8.325366604607979
1063,jawa,11,-7.226754315939868
1064,bentar,3,-8.325366604607979
1065,pura,3,-8.325366604607979
1066,eropa,3,-8.325366604607979
1067,taik,8,-7.514436388391649
1068,kafir,3,-8.325366604607979
1069,ice,6,-7.765750816672555
1070,capsul,7,-7.632219424048032
1071,view,5,-7.919901496499813
1072,temenan,3,-8.325366604607979
1073,lighting,6,-7.765750816672555
1074,bangat,13,-7.07260363611261
1075,hujan,3,-8.325366604607979
1076,anjay,37,-6.074074806001483
1077,terhura,3,-8.325366604607979
1078,kunyah,12,-7.146711608266331
1079,minta,42,-5.950460850034306
1080,cemburu,8,-7.514436388391649
1081,kepo,3,-8.325366604607979
1082,mio,21,-6.6206185123695525
1083,jari,7,-7.632219424048032
1084,gamers,3,-8.325366604607979
1085,zaman,7,-7.632219424048032
1086,keren,22,-6.576166749798719
1087,otak,22,-6.576166749798719
1088,listrik,3,-8.325366604607979
1089,pasang,5,-7.919901496499813
1090,astagfirullah,3,-8.325366604607979
1091,napas,7,-7.632219424048032
1092,judul,11,-7.226754315939868
1093,kau,21,-6.6206185123695525
1094,kualat,3,-8.325366604607979
1095,koe,3,-8.325366604607979
1096,pingin,4,-8.102223053293768
1097,non,8,-7.514436388391649
1098,sesal,3,-8.325366604607979
1099,iseng,3,-8.325366604607979
1100,dehh,6,-7.765750816672555
1101,anjayyy,6,-7.765750816672555
1102,ngasih,5,-7.919901496499813
1103,hajar,4,-8.102223053293768
1104,production,3,-8.325366604607979
1105,tuhh,7,-7.632219424048032
1106,hutan,3,-8.325366604607979
1107,astaga,4,-8.102223053293768
1108,hobi,5,-7.919901496499813
1109,deket,5,-7.919901496499813
1110,payudara,4,-8.102223053293768
1111,bokap,19,-6.715928692173877
1112,luh,13,-7.07260363611261
1113,rangsang,5,-7.919901496499813
1114,kaos,3,-8.325366604607979
1115,tato,7,-7.632219424048032
1116,hamil,7,-7.632219424048032
1117,bersihin,3,-8.325366604607979
1118,gausah,8,-7.514436388391649
1119,unboxing,3,-8.325366604607979
1120,tanboykun,11,-7.226754315939868
1121,nunggu,4,-8.102223053293768
1122,acak,6,-7.765750816672555
1123,zell,7,-7.632219424048032
1124,bunuh,4,-8.102223053293768
1125,peduli,3,-8.325366604607979
1126,amerika,4,-8.102223053293768
1127,berisik,6,-7.765750816672555
1128,oke,5,-7.919901496499813
1129,pesawat,9,-7.409075872733823
1130,gimana,33,-6.185300441111707
1131,raja,3,-8.325366604607979
1132,terang,5,-7.919901496499813
1133,belagu,10,-7.313765692929498
1134,sariawan,3,-8.325366604607979
1135,blur,3,-8.325366604607979
1136,asli,22,-6.576166749798719
1137,ngapain,24,-6.4927851408596675
1138,pipi,10,-7.313765692929498
1139,ikut,20,-6.667138528004446
1140,sanggup,5,-7.919901496499813
1141,xd,10,-7.313765692929498
1142,psti,4,-8.102223053293768
1143,belakang,9,-7.409075872733823
1144,bersih,4,-8.102223053293768
1145,paopao,20,-6.667138528004446
1146,nang,10,-7.313765692929498
1147,malas,5,-7.919901496499813
1148,mahal,120,-4.915870420131127
1149,jahat,13,-7.07260363611261
1150,tanboy,46,-5.86151336401781
1151,like,40,-5.998088899023561
1152,solat,6,-7.765750816672555
1153,aneh,29,-6.3104635840657135
1154,know,3,-8.325366604607979
1155,aurat,28,-6.344365135741395
1156,lahh,3,-8.325366604607979
1157,sendok,3,-8.325366604607979
1158,kamar,33,-6.185300441111707
1159,waw,4,-8.102223053293768
1160,lahir,3,-8.325366604607979
1161,sendal,5,-7.919901496499813
1162,opening,10,-7.313765692929498
1163,edho,34,-6.156312904238455
1164,cinta,9,-7.409075872733823
1165,tatto,3,-8.325366604607979
1166,manfaat,6,-7.765750816672555
1167,scene,4,-8.102223053293768
1168,kasihan,23,-6.533607135379923
1169,kevin,3,-8.325366604607979
1170,nyokap,6,-7.765750816672555
1171,munafik,4,-8.102223053293768
1172,sumpahh,3,-8.325366604607979
1173,nyerah,7,-7.632219424048032
1174,doi,4,-8.102223053293768
1175,cap,3,-8.325366604607979
1176,salam,4,-8.102223053293768
1177,gmna,5,-7.919901496499813
1178,dewasa,12,-7.146711608266331
1179,bentuk,4,-8.102223053293768
1180,pantes,10,-7.313765692929498
1181,komentar,7,-7.632219424048032
1182,cium,13,-7.07260363611261
1183,lele,4,-8.102223053293768
1184,kembali,4,-8.102223053293768
1185,bapak,40,-5.998088899023561
1186,lemak,3,-8.325366604607979
1187,bakso,22,-6.576166749798719
1188,kepala,13,-7.07260363611261
1189,jennie,20,-6.667138528004446
1190,tunggu,8,-7.514436388391649
1191,bego,19,-6.715928692173877
1192,next,5,-7.919901496499813
1193,ninja,7,-7.632219424048032
1194,amet,6,-7.765750816672555
1195,puasa,14,-7.003610764625659
1196,palevi,9,-7.409075872733823
1197,dikacangin,3,-8.325366604607979
1198,kedengeran,4,-8.102223053293768
1199,harta,5,-7.919901496499813
1200,mr,3,-8.325366604607979
1201,tetek,8,-7.514436388391649
1202,nyentuh,3,-8.325366604607979
1203,mcm,5,-7.919901496499813
1204,mohon,8,-7.514436388391649
1205,abang,25,-6.453564427706387
1206,naik,28,-6.344365135741395
1207,doang,48,-5.819840667617242
1208,inggris,3,-8.325366604607979
1209,auto,11,-7.226754315939868
1210,megan,14,-7.003610764625659
1211,kedikit,28,-6.344365135741395
1212,tenang,6,-7.765750816672555
1213,romantis,4,-8.102223053293768
1214,ngak,24,-6.4927851408596675
1215,liatin,9,-7.409075872733823
1216,pentil,3,-8.325366604607979
1217,jdi,19,-6.715928692173877
1218,transportasi,3,-8.325366604607979
1219,film,5,-7.919901496499813
1220,hahahahha,3,-8.325366604607979
1221,bau,46,-5.86151336401781
1222,laki,15,-6.939072243488087
1223,samyangnya,14,-7.003610764625659
1224,sadar,7,-7.632219424048032
1225,jenis,4,-8.102223053293768
1226,bayar,12,-7.146711608266331
1227,bikin,101,-5.086688152443598
1228,sepatu,216,-4.331763612187409
1229,objek,3,-8.325366604607979
1230,banding,5,-7.919901496499813
1231,megang,7,-7.632219424048032
1232,gelap,53,-5.722676919163594
1233,kameramen,17,-6.821289207831704
1234,hina,5,-7.919901496499813
1235,alqur,3,-8.325366604607979
1236,keras,5,-7.919901496499813
1237,turun,8,-7.514436388391649
1238,minggu,5,-7.919901496499813
1239,rusak,29,-6.3104635840657135
1240,bner,4,-8.102223053293768
1241,mie,51,-5.760417247146441
1242,bibir,13,-7.07260363611261
1243,yoo,3,-8.325366604607979
1244,cowo,12,-7.146711608266331
1245,diliatin,3,-8.325366604607979
1246,anjirrr,3,-8.325366604607979
1247,kubur,5,-7.919901496499813
1248,what,3,-8.325366604607979
1249,cerewet,3,-8.325366604607979
1250,pengab,3,-8.325366604607979
1251,nyebelin,7,-7.632219424048032
1252,karung,5,-7.919901496499813
1253,dp,17,-6.821289207831704
1254,mampir,3,-8.325366604607979
1255,sule,11,-7.226754315939868
1256,tipis,6,-7.765750816672555
1257,tiba,6,-7.765750816672555
1258,blg,4,-8.102223053293768
1259,salma,8,-7.514436388391649
1260,pda,4,-8.102223053293768
1261,good,3,-8.325366604607979
1262,cowonya,3,-8.325366604607979
1263,crim,3,-8.325366604607979
1264,pokok,3,-8.325366604607979
1265,hadiah,3,-8.325366604607979
1266,samping,3,-8.325366604607979
1267,hidup,21,-6.6206185123695525
1268,kandang,4,-8.102223053293768
1269,ngentot,15,-6.939072243488087
1270,lina,28,-6.344365135741395
1271,gemes,4,-8.102223053293768
1272,negara,12,-7.146711608266331
1273,piring,3,-8.325366604607979
1274,koq,8,-7.514436388391649
1275,miris,4,-8.102223053293768
1276,langsung,33,-6.185300441111707
1277,grgr,3,-8.325366604607979
1278,lagu,40,-5.998088899023561
1279,harris,4,-8.102223053293768
1280,amal,3,-8.325366604607979
1281,maksud,12,-7.146711608266331
1282,nampak,4,-8.102223053293768
1283,bilang,69,-5.463165723678509
1284,corshair,3,-8.325366604607979
1285,detik,11,-7.226754315939868
1286,cantik,30,-6.277673761242722
1287,contoh,5,-7.919901496499813
1288,share,3,-8.325366604607979
1289,tukang,41,-5.9739913474445006
1290,bisnis,3,-8.325366604607979
1291,kpi,6,-7.765750816672555
1292,die,3,-8.325366604607979
1293,mulai,8,-7.514436388391649
1294,ngorok,6,-7.765750816672555
1295,berani,3,-8.325366604607979
1296,shoot,5,-7.919901496499813
1297,capsule,5,-7.919901496499813
1298,bnyak,18,-6.767221986561428
1299,cd,3,-8.325366604607979
1300,putih,7,-7.632219424048032
1301,mainin,4,-8.102223053293768
1302,prank,18,-6.767221986561428
1303,serasa,3,-8.325366604607979
1304,rog,4,-8.102223053293768
1305,kere,3,-8.325366604607979
1306,batas,3,-8.325366604607979
1307,wik,10,-7.313765692929498
1308,koko,4,-8.102223053293768
1309,omong,5,-7.919901496499813
1310,miskin,11,-7.226754315939868
1311,risa,4,-8.102223053293768
1312,nontonnya,8,-7.514436388391649
1313,salsha,3,-8.325366604607979
1314,ngiriii,5,-7.919901496499813
1315,transparan,3,-8.325366604607979
1316,sariawannya,3,-8.325366604607979
1317,laper,37,-6.074074806001483
1318,tiru,3,-8.325366604607979
1319,gantung,4,-8.102223053293768
1320,cari,11,-7.226754315939868
1321,simpan,5,-7.919901496499813
1322,mantap,4,-8.102223053293768
1323,hantu,4,-8.102223053293768
1324,artis,17,-6.821289207831704
1325,selesai,4,-8.102223053293768
1326,daging,12,-7.146711608266331
1327,goreng,3,-8.325366604607979
1328,nambah,23,-6.533607135379923
1329,pahala,6,-7.765750816672555
1330,wkwkkw,5,-7.919901496499813
1331,suka,84,-5.269009709237552
1332,ultah,4,-8.102223053293768
1333,mending,138,-4.777187032597177
1334,bpk,3,-8.325366604607979
1335,mesum,38,-6.048099319598222
1336,hormat,3,-8.325366604607979
1337,lewat,5,-7.919901496499813
1338,bosen,12,-7.146711608266331
1339,salsabila,4,-8.102223053293768
1340,kucing,11,-7.226754315939868
1341,kelaperan,5,-7.919901496499813
1342,cpt,8,-7.514436388391649
1343,ingat,3,-8.325366604607979
1344,jaman,13,-7.07260363611261
1345,beliin,6,-7.765750816672555
1346,lumpuh,3,-8.325366604607979
1347,ganggu,10,-7.313765692929498
1348,karya,4,-8.102223053293768
1349,cepat,11,-7.226754315939868
1350,babas,11,-7.226754315939868
1351,asal,7,-7.632219424048032
1352,cici,4,-8.102223053293768
1353,ledak,3,-8.325366604607979
1354,darah,3,-8.325366604607979
1355,libur,5,-7.919901496499813
1356,pro,4,-8.102223053293768
1357,benda,3,-8.325366604607979
1358,pke,27,-6.379456455552664
1359,tuhan,5,-7.919901496499813
1360,nafsu,9,-7.409075872733823
1361,aautap,3,-8.325366604607979
1362,tarik,15,-6.939072243488087
1363,bonus,8,-7.514436388391649
1364,biarin,3,-8.325366604607979
1365,well,3,-8.325366604607979
1366,merah,14,-7.003610764625659
1367,greget,5,-7.919901496499813
1368,feli,7,-7.632219424048032
1369,ampe,10,-7.313765692929498
1370,wulan,3,-8.325366604607979
1371,bencana,3,-8.325366604607979
1372,jelek,98,-5.116541115593279
1373,jual,9,-7.409075872733823
1374,kenal,10,-7.313765692929498
1375,njir,20,-6.667138528004446
1376,endorse,4,-8.102223053293768
1377,sapi,3,-8.325366604607979
1378,kyknya,4,-8.102223053293768
1379,samsolese,3,-8.325366604607979
1380,sempet,4,-8.102223053293768
1381,kameraman,3,-8.325366604607979
1382,lebar,7,-7.632219424048032
1383,sampe,31,-6.245925062928142
1384,mandi,19,-6.715928692173877
1385,pengap,6,-7.765750816672555
1386,virus,3,-8.325366604607979
1387,tangan,7,-7.632219424048032
1388,video,137,-4.7844072805706634
1389,hati,22,-6.576166749798719
1390,beli,162,-4.617910764921106
1391,mirip,27,-6.379456455552664
1392,ganteng,19,-6.715928692173877
1393,kerudung,207,-4.374122886026551
1394,anjing,80,-5.317211811055429
1395,bagus,80,-5.317211811055429
1396,temennya,8,-7.514436388391649
1397,ngakak,29,-6.3104635840657135
1398,koplak,5,-7.919901496499813
1399,sumpah,51,-5.760417247146441
1400,liat,198,-4.418356141003376
1401,wkwkwkkw,4,-8.102223053293768
1402,lucu,66,-5.506968346336903
1403,jerawat,26,-6.415824099723539
1404,trus,29,-6.3104635840657135
1405,hitam,58,-5.634123521822149
1406,kadang,7,-7.632219424048032
1407,mata,19,-6.715928692173877
1408,mw,7,-7.632219424048032
1409,bawah,17,-6.821289207831704
1410,ilang,17,-6.821289207831704
1411,bingung,7,-7.632219424048032
