nomor,word,frekuensi,ln
1,cahaya,15,-7.018 
2,njirr,4,-8.182 
3,ngikutin,9,-7.488 
4,cocok,32,-6.294 
5,monyet,8,-7.594 
6,yaelah,5,-7.999 
7,anjir,34,-6.236 
8,alis,7,-7.711 
9,arap,8,-7.594 
10,gilir,4,-8.182 
11,youtuber,9,-7.488 
12,modal,6,-7.845 
13,parah,54,-5.784 
14,lebay,47,-5.920 
15,comment,10,-7.393 
16,jola,8,-7.594 
17,ajah,4,-8.182 
18,nabung,7,-7.711 
19,ibu,9,-7.488 
20,kontrol,4,-8.182 
21,bulu,9,-7.488 
22,penasaran,3,-8.405 
23,kesel,19,-6.795 
24,tonton,11,-7.306 
25,teriak,11,-7.306 
26,jngn,3,-8.405 
27,susu,11,-7.306 
28,brow,3,-8.405 
29,mewah,37,-6.153 
30,arab,3,-8.405 
31,tolol,27,-6.459 
32,mulut,27,-6.459 
33,turki,4,-8.182 
34,samyang,71,-5.514 
35,njirrr,4,-8.182 
36,google,4,-8.182 
37,ngeroko,5,-7.999 
38,boongan,4,-8.182 
39,gunung,3,-8.405 
40,kameramennya,8,-7.594 
41,pdhl,5,-7.999 
42,ngejudge,3,-8.405 
43,gede,33,-6.265 
44,maksa,6,-7.845 
45,tipu,9,-7.488 
46,iriii,4,-8.182 
47,dengerin,4,-8.182 
48,jisoo,4,-8.182 
49,kesi,3,-8.405 
50,desain,3,-8.405 
51,didownload,3,-8.405 
52,way,3,-8.405 
53,puting,3,-8.405 
54,ilang,14,-7.083 
55,fokus,37,-6.153 
56,presiden,3,-8.405 
57,hari,30,-6.357 
58,sadis,3,-8.405 
59,ngumbar,4,-8.182 
60,yng,8,-7.594 
61,bayi,5,-7.999 
62,lengkap,3,-8.405 
63,binatang,8,-7.594 
64,masak,35,-6.207 
65,habibie,8,-7.594 
66,hotel,34,-6.236 
67,nunjukin,4,-8.182 
68,dalem,8,-7.594 
69,cwe,8,-7.594 
70,teknologi,3,-8.405 
71,jebak,3,-8.405 
72,gilaaaa,3,-8.405 
73,ato,3,-8.405 
74,kaki,21,-6.700 
75,tabrak,3,-8.405 
76,item,23,-6.613 
77,ekspresi,4,-8.182 
78,iriiii,3,-8.405 
79,thumbnailnya,7,-7.711 
80,balas,3,-8.405 
81,garagara,3,-8.405 
82,habis,23,-6.613 
83,ganti,18,-6.847 
84,kuda,3,-8.405 
85,kadang,4,-8.182 
86,masalah,9,-7.488 
87,dada,5,-7.999 
88,saran,20,-6.746 
89,putri,5,-7.999 
90,pencet,5,-7.999 
91,channel,12,-7.226 
92,awas,8,-7.594 
93,sms,5,-7.999 
94,kgk,6,-7.845 
95,bli,4,-8.182 
96,palu,4,-8.182 
97,kreatif,4,-8.182 
98,ngambil,11,-7.306 
99,black,4,-8.182 
100,gedung,4,-8.182 
101,gp,3,-8.405 
102,capek,5,-7.999 
103,idung,3,-8.405 
104,muji,4,-8.182 
105,nike,9,-7.488 
106,muluu,4,-8.182 
107,mngkn,3,-8.405 
108,jaket,5,-7.999 
109,homerun,5,-7.999 
110,bayang,6,-7.845 
111,serius,3,-8.405 
112,bgini,3,-8.405 
113,suara,34,-6.236 
114,body,10,-7.393 
115,sgt,5,-7.999 
116,bangkok,5,-7.999 
117,nikmat,4,-8.182 
118,mood,3,-8.405 
119,jumat,5,-7.999 
120,gerak,6,-7.845 
121,potong,11,-7.306 
122,canda,9,-7.488 
123,datang,6,-7.845 
124,jgn,28,-6.424 
125,icha,76,-5.447 
126,lepas,12,-7.226 
127,wir,3,-8.405 
128,cuci,6,-7.845 
129,cut,4,-8.182 
130,semangat,6,-7.845 
131,ribu,10,-7.393 
132,kota,3,-8.405 
133,antem,5,-7.999 
134,kayak,118,-5.012 
135,vlognya,12,-7.226 
136,kotor,9,-7.488 
137,basket,3,-8.405 
138,bolak,5,-7.999 
139,bgs,3,-8.405 
140,jelas,48,-5.899 
141,wilo,8,-7.594 
142,diem,10,-7.393 
143,kawan,3,-8.405 
144,bryan,10,-7.393 
145,ngejek,3,-8.405 
146,stand,4,-8.182 
147,maap,3,-8.405 
148,nginjek,4,-8.182 
149,shootnya,3,-8.405 
150,bs,5,-7.999 
151,bnget,8,-7.594 
152,indah,5,-7.999 
153,cwek,6,-7.845 
154,garuk,9,-7.488 
155,eek,3,-8.405 
156,payah,6,-7.845 
157,akhirat,5,-7.999 
158,bkin,3,-8.405 
159,amin,3,-8.405 
160,muter,3,-8.405 
161,perut,8,-7.594 
162,milik,3,-8.405 
163,buram,4,-8.182 
164,tampil,5,-7.999 
165,kasih,31,-6.325 
166,istri,59,-5.697 
167,sehat,4,-8.182 
168,dislike,8,-7.594 
169,eror,3,-8.405 
170,suami,11,-7.306 
171,stelah,3,-8.405 
172,komen,18,-6.847 
173,cara,18,-6.847 
174,oplas,4,-8.182 
175,cilik,3,-8.405 
176,challenge,5,-7.999 
177,minyak,3,-8.405 
178,ngabisin,3,-8.405 
179,bayangin,5,-7.999 
180,aduhh,4,-8.182 
181,pikir,11,-7.306 
182,pantesan,7,-7.711 
183,hmm,4,-8.182 
184,fantasi,3,-8.405 
185,heran,5,-7.999 
186,hahahahaha,5,-7.999 
187,pngen,3,-8.405 
188,lebai,4,-8.182 
189,tante,6,-7.845 
190,marah,21,-6.700 
191,banci,9,-7.488 
192,cma,6,-7.845 
193,adidas,3,-8.405 
194,umbar,8,-7.594 
195,tua,32,-6.294 
196,pengantin,6,-7.845 
197,married,3,-8.405 
198,murah,16,-6.958 
199,settingan,6,-7.845 
200,iqbal,4,-8.182 
201,ngurusin,5,-7.999 
202,jahil,10,-7.393 
203,kaga,27,-6.459 
204,claustrophobia,5,-7.999 
205,jijik,54,-5.784 
206,padang,3,-8.405 
207,cameraman,3,-8.405 
208,razer,3,-8.405 
209,najis,30,-6.357 
210,gapernah,3,-8.405 
211,baterai,3,-8.405 
212,fidio,3,-8.405 
213,jatuh,5,-7.999 
214,jt,77,-5.434 
215,ngerokok,10,-7.393 
216,jaga,3,-8.405 
217,guis,3,-8.405 
218,ahok,4,-8.182 
219,ccok,3,-8.405 
220,bapa,6,-7.845 
221,informasi,3,-8.405 
222,tambah,32,-6.294 
223,usaha,3,-8.405 
224,commentnya,3,-8.405 
225,squishy,12,-7.226 
226,kunci,3,-8.405 
227,pdhal,4,-8.182 
228,masuk,37,-6.153 
229,sedih,11,-7.306 
230,maju,9,-7.488 
231,tingkat,4,-8.182 
232,jam,4,-8.182 
233,cb,3,-8.405 
234,ketawa,31,-6.325 
235,orgtua,3,-8.405 
236,kartu,5,-7.999 
237,sakit,13,-7.152 
238,beha,3,-8.405 
239,dnger,3,-8.405 
240,ngiri,14,-7.083 
241,tokai,3,-8.405 
242,takut,35,-6.207 
243,liat,195,-4.513 
244,bakar,5,-7.999 
245,koh,8,-7.594 
246,siar,3,-8.405 
247,cukup,11,-7.306 
248,temen,20,-6.746 
249,butuh,9,-7.488 
250,ngeliat,18,-6.847 
251,kasar,5,-7.999 
252,ngemis,7,-7.711 
253,memek,3,-8.405 
254,gilaaa,8,-7.594 
255,guaa,3,-8.405 
256,wkwkwkwkwk,8,-7.594 
257,gila,79,-5.409 
258,kangkung,3,-8.405 
259,duluan,7,-7.711 
260,nyesel,8,-7.594 
261,dikerjain,10,-7.393 
262,ea,3,-8.405 
263,pribadi,3,-8.405 
264,barang,10,-7.393 
265,beras,7,-7.711 
266,bohong,21,-6.700 
267,bahasa,9,-7.488 
268,tusuk,4,-8.182 
269,mulu,46,-5.941 
270,ruang,14,-7.083 
271,hewan,7,-7.711 
272,anjayyyy,4,-8.182 
273,ldp,20,-6.746 
274,ngerti,16,-6.958 
275,diet,4,-8.182 
276,beatbox,3,-8.405 
277,bulan,12,-7.226 
278,musik,5,-7.999 
279,panik,4,-8.182 
280,mh,4,-8.182 
281,dibalikin,3,-8.405 
282,dii,3,-8.405 
283,nyaman,8,-7.594 
284,sneakers,5,-7.999 
285,yel,3,-8.405 
286,parahh,3,-8.405 
287,koment,3,-8.405 
288,tuing,8,-7.594 
289,sacha,3,-8.405 
290,bicara,11,-7.306 
291,yoora,3,-8.405 
292,indra,4,-8.182 
293,gratis,7,-7.711 
294,beres,4,-8.182 
295,forum,3,-8.405 
296,grat,10,-7.393 
297,alquran,3,-8.405 
298,minum,13,-7.152 
299,go,6,-7.845 
300,putusin,4,-8.182 
301,ujung,6,-7.845 
302,sdh,4,-8.182 
303,dn,10,-7.393 
304,tutup,26,-6.495 
305,ajak,5,-7.999 
306,ancur,10,-7.393 
307,sekolah,13,-7.152 
308,cindy,4,-8.182 
309,mag,5,-7.999 
310,coba,23,-6.613 
311,songong,10,-7.393 
312,klau,5,-7.999 
313,kardus,5,-7.999 
314,rb,9,-7.488 
315,bodo,13,-7.152 
316,huhuhu,4,-8.182 
317,andreas,7,-7.711 
318,backsound,3,-8.405 
319,marion,15,-7.018 
320,cina,6,-7.845 
321,lighstick,5,-7.999 
322,paha,3,-8.405 
323,mall,8,-7.594 
324,dehhh,4,-8.182 
325,hiya,3,-8.405 
326,thailand,14,-7.083 
327,cebok,11,-7.306 
328,normal,4,-8.182 
329,jiji,8,-7.594 
330,mirip,26,-6.495 
331,full,3,-8.405 
332,bacot,14,-7.083 
333,untung,11,-7.306 
334,tengah,17,-6.901 
335,inti,6,-7.845 
336,berat,9,-7.488 
337,gempa,11,-7.306 
338,rakus,173,-4.632 
339,saranin,4,-8.182 
340,bintang,4,-8.182 
341,selingkuh,4,-8.182 
342,jendela,3,-8.405 
343,hp,11,-7.306 
344,maaf,43,-6.007 
345,senyum,3,-8.405 
346,ngomong,84,-5.348 
347,yuk,6,-7.845 
348,pilot,6,-7.845 
349,kosan,6,-7.845 
350,rakyat,3,-8.405 
351,obat,5,-7.999 
352,pecah,7,-7.711 
353,kawasaki,3,-8.405 
354,klik,4,-8.182 
355,fix,5,-7.999 
356,mual,4,-8.182 
357,pk,9,-7.488 
358,baget,7,-7.711 
359,deadpool,4,-8.182 
360,hadeh,4,-8.182 
361,bangsa,5,-7.999 
362,bahagia,3,-8.405 
363,back,3,-8.405 
364,cadar,3,-8.405 
365,kemal,58,-5.713 
366,injak,11,-7.306 
367,geblek,6,-7.845 
368,beby,6,-7.845 
369,kemaren,9,-7.488 
370,bangettttttt,3,-8.405 
371,jomblo,37,-6.153 
372,kaku,7,-7.711 
373,kai,3,-8.405 
374,ayah,3,-8.405 
375,max,3,-8.405 
376,bini,8,-7.594 
377,manja,4,-8.182 
378,kurus,69,-5.542 
379,doank,5,-7.999 
380,jabat,4,-8.182 
381,indira,69,-5.542 
382,alias,4,-8.182 
383,busuk,6,-7.845 
384,indonesia,54,-5.784 
385,baca,10,-7.393 
386,bingung,4,-8.182 
387,bareng,7,-7.711 
388,pelit,8,-7.594 
389,egois,4,-8.182 
390,detail,5,-7.999 
391,bawah,14,-7.083 
392,haram,21,-6.700 
393,warna,9,-7.488 
394,ketemu,12,-7.226 
395,gombalin,4,-8.182 
396,nyanyi,18,-6.847 
397,cerah,3,-8.405 
398,power,3,-8.405 
399,adat,5,-7.999 
400,neraka,4,-8.182 
401,jkt,5,-7.999 
402,mikir,4,-8.182 
403,hancur,8,-7.594 
404,berak,7,-7.711 
405,jujur,9,-7.488 
406,swallow,6,-7.845 
407,sedekah,4,-8.182 
408,kalajengking,23,-6.613 
409,design,3,-8.405 
410,kursi,5,-7.999 
411,segitu,12,-7.226 
412,toketnya,10,-7.393 
413,nahan,9,-7.488 
414,sesak,9,-7.488 
415,bugil,3,-8.405 
416,hebat,3,-8.405 
417,rakuss,3,-8.405 
418,bumbu,4,-8.182 
419,wajah,10,-7.393 
420,tahun,11,-7.306 
421,kzl,3,-8.405 
422,bos,6,-7.845 
423,kagak,15,-7.018 
424,curang,19,-6.795 
425,tolong,9,-7.488 
426,beda,29,-6.390 
427,congok,3,-8.405 
428,bocah,25,-6.533 
429,rokok,15,-7.018 
430,salfok,4,-8.182 
431,sabar,4,-8.182 
432,sumpek,6,-7.845 
433,salut,3,-8.405 
434,ukur,3,-8.405 
435,risih,4,-8.182 
436,super,4,-8.182 
437,nenen,6,-7.845 
438,leher,21,-6.700 
439,guna,9,-7.488 
440,manusia,16,-6.958 
441,sorry,5,-7.999 
442,skrng,7,-7.711 
443,ane,6,-7.845 
444,ramal,4,-8.182 
445,anjing,79,-5.409 
446,bahan,7,-7.711 
447,pidato,3,-8.405 
448,trus,26,-6.495 
449,ngeselin,4,-8.182 
450,clickbait,8,-7.594 
451,kondangan,3,-8.405 
452,jail,11,-7.306 
453,bulet,6,-7.845 
454,msih,4,-8.182 
455,bebas,4,-8.182 
456,kerja,12,-7.226 
457,daya,3,-8.405 
458,undang,6,-7.845 
459,tedy,5,-7.999 
460,itam,4,-8.182 
461,goblok,47,-5.920 
462,subscribe,5,-7.999 
463,subs,3,-8.405 
464,buset,16,-6.958 
465,yatim,4,-8.182 
466,bastian,7,-7.711 
467,faedah,4,-8.182 
468,ketek,9,-7.488 
469,nye,3,-8.405 
470,charma,9,-7.488 
471,smoga,3,-8.405 
472,ade,6,-7.845 
473,duit,23,-6.613 
474,toilet,6,-7.845 
475,ganteng,18,-6.847 
476,asik,8,-7.594 
477,hilang,7,-7.711 
478,sumbangin,4,-8.182 
479,mata,16,-6.958 
480,didik,10,-7.393 
481,menang,30,-6.357 
482,dipake,15,-7.018 
483,vlog,38,-6.127 
484,beli,160,-4.710 
485,offline,6,-7.845 
486,kecewa,3,-8.405 
487,ngeblur,3,-8.405 
488,wanita,7,-7.711 
489,ica,31,-6.325 
490,cape,4,-8.182 
491,junior,4,-8.182 
492,bener,34,-6.236 
493,bom,7,-7.711 
494,iklan,4,-8.182 
495,canggih,4,-8.182 
496,bae,4,-8.182 
497,capt,10,-7.393 
498,album,13,-7.152 
499,ngomongnya,24,-6.572 
500,dunia,10,-7.393 
501,bgus,8,-7.594 
502,mati,27,-6.459 
503,kamera,47,-5.920 
504,bahaya,7,-7.711 
505,agama,21,-6.700 
506,foto,12,-7.226 
507,prilly,15,-7.018 
508,nyindir,3,-8.405 
509,homo,8,-7.594 
510,panda,3,-8.405 
511,camera,4,-8.182 
512,racun,11,-7.306 
513,gpp,6,-7.845 
514,bas,4,-8.182 
515,pantai,4,-8.182 
516,bangkrut,7,-7.711 
517,perform,3,-8.405 
518,orng,11,-7.306 
519,lembur,4,-8.182 
520,lihat,54,-5.784 
521,vario,4,-8.182 
522,motor,33,-6.265 
523,cowok,21,-6.700 
524,besok,3,-8.405 
525,halal,3,-8.405 
526,pandang,9,-7.488 
527,batak,4,-8.182 
528,galak,9,-7.488 
529,titit,4,-8.182 
530,nyaaa,3,-8.405 
531,sirik,7,-7.711 
532,aldi,53,-5.802 
533,wilona,10,-7.393 
534,bikini,60,-5.680 
535,martha,17,-6.901 
536,posisi,3,-8.405 
537,benerin,5,-7.999 
538,receh,6,-7.845 
539,muntah,25,-6.533 
540,generasi,3,-8.405 
541,nasib,3,-8.405 
542,jalan,21,-6.700 
543,surga,4,-8.182 
544,mudah,4,-8.182 
545,jago,6,-7.845 
546,misal,3,-8.405 
547,sesuai,4,-8.182 
548,temennya,7,-7.711 
549,derita,4,-8.182 
550,salsa,5,-7.999 
551,luu,7,-7.711 
552,cepet,23,-6.613 
553,nyuruh,3,-8.405 
554,tdk,7,-7.711 
555,atur,5,-7.999 
556,kapsul,18,-6.847 
557,imut,3,-8.405 
558,kondisi,5,-7.999 
559,bantu,7,-7.711 
560,pakai,74,-5.473 
561,cuk,5,-7.999 
562,reza,7,-7.711 
563,ngakak,28,-6.424 
564,udara,5,-7.999 
565,dho,4,-8.182 
566,papa,8,-7.594 
567,islam,50,-5.859 
568,paksa,9,-7.488 
569,putus,5,-7.999 
570,alas,7,-7.711 
571,jilat,8,-7.594 
572,maen,14,-7.083 
573,devi,4,-8.182 
574,senang,6,-7.845 
575,akun,8,-7.594 
576,teman,4,-8.182 
577,perintah,3,-8.405 
578,boong,3,-8.405 
579,perempuan,9,-7.488 
580,ngewe,3,-8.405 
581,aje,10,-7.393 
582,jawab,5,-7.999 
583,brisik,4,-8.182 
584,sange,8,-7.594 
585,rada,6,-7.845 
586,edit,12,-7.226 
587,jerawat,23,-6.613 
588,this,3,-8.405 
589,dikorea,3,-8.405 
590,sya,4,-8.182 
591,mienya,4,-8.182 
592,helo,3,-8.405 
593,tunjukin,4,-8.182 
594,telen,7,-7.711 
595,cabut,3,-8.405 
596,arti,15,-7.018 
597,nyet,3,-8.405 
598,lhoo,4,-8.182 
599,jilbab,103,-5.147 
600,bgtt,4,-8.182 
601,korban,9,-7.488 
602,ayam,6,-7.845 
603,percaya,6,-7.845 
604,kuota,6,-7.845 
605,samawa,3,-8.405 
606,bangsat,7,-7.711 
607,asus,3,-8.405 
608,ivanna,4,-8.182 
609,bensin,5,-7.999 
610,gigi,5,-7.999 
611,solo,6,-7.845 
612,job,3,-8.405 
613,kasur,3,-8.405 
614,cewe,40,-6.077 
615,mantan,7,-7.711 
616,macet,3,-8.405 
617,komodo,5,-7.999 
618,alay,36,-6.180 
619,pril,3,-8.405 
620,geli,9,-7.488 
621,nunjuk,4,-8.182 
622,blink,8,-7.594 
623,durhaka,6,-7.845 
624,ewok,4,-8.182 
625,toket,10,-7.393 
626,nyobain,5,-7.999 
627,nungguin,3,-8.405 
628,brdiri,3,-8.405 
629,buru,3,-8.405 
630,kawin,4,-8.182 
631,hehee,4,-8.182 
632,review,7,-7.711 
633,dgn,8,-7.594 
634,eonni,5,-7.999 
635,pamerin,8,-7.594 
636,blackpink,15,-7.018 
637,kocak,4,-8.182 
638,baper,3,-8.405 
639,simpen,3,-8.405 
640,lgsg,6,-7.845 
641,malu,62,-5.648 
642,msa,3,-8.405 
643,lumayan,4,-8.182 
644,suruh,10,-7.393 
645,cream,4,-8.182 
646,beri,5,-7.999 
647,lonte,4,-8.182 
648,video,135,-4.878 
649,hijab,21,-6.700 
650,nginep,5,-7.999 
651,kuat,12,-7.226 
652,remas,3,-8.405 
653,kepedesan,5,-7.999 
654,sopan,39,-6.102 
655,rasa,29,-6.390 
656,openingnya,5,-7.999 
657,phobia,9,-7.488 
658,jadiin,4,-8.182 
659,babi,29,-6.390 
660,mkan,4,-8.182 
661,alloh,5,-7.999 
662,maya,3,-8.405 
663,ribet,16,-6.958 
664,goyang,8,-7.594 
665,wkwkwkwkwkwkwk,3,-8.405 
666,butek,5,-7.999 
667,malem,3,-8.405 
668,hasil,4,-8.182 
669,jarang,3,-8.405 
670,kece,5,-7.999 
671,sy,4,-8.182 
672,koplak,3,-8.405 
673,eneg,4,-8.182 
674,sperti,3,-8.405 
675,pusing,21,-6.700 
676,youtube,23,-6.613 
677,palsu,7,-7.711 
678,tahan,7,-7.711 
679,dih,6,-7.845 
680,telanjang,11,-7.306 
681,bahas,3,-8.405 
682,teroris,13,-7.152 
683,lemes,3,-8.405 
684,suap,4,-8.182 
685,dollar,5,-7.999 
686,gendut,80,-5.396 
687,utap,40,-6.077 
688,slalu,6,-7.845 
689,pedes,6,-7.845 
690,bosan,3,-8.405 
691,ngeri,19,-6.795 
692,tempat,33,-6.265 
693,tamu,8,-7.594 
694,rel,3,-8.405 
695,gaji,7,-7.711 
696,tulis,6,-7.845 
697,bat,7,-7.711 
698,kaget,16,-6.958 
699,besar,24,-6.572 
700,kg,9,-7.488 
701,surabaya,12,-7.226 
702,ortu,9,-7.488 
703,bkn,12,-7.226 
704,sumpah,50,-5.859 
705,tanah,10,-7.393 
706,masjid,6,-7.845 
707,ngeres,3,-8.405 
708,kurang,111,-5.072 
709,maxim,3,-8.405 
710,hak,3,-8.405 
711,new,3,-8.405 
712,aliando,6,-7.845 
713,datar,4,-8.182 
714,cie,7,-7.711 
715,busett,3,-8.405 
716,wajar,8,-7.594 
717,enek,8,-7.594 
718,pertama,15,-7.018 
