nomor,word,frekuensi,ln
719,please,5,-7.999 
720,pacar,30,-6.357 
721,ratus,4,-8.182 
722,bauk,4,-8.182 
723,mobil,15,-7.018 
724,kantong,3,-8.405 
725,iky,5,-7.999 
726,perlu,8,-7.594 
727,habibi,3,-8.405 
728,kerudung,205,-4.463 
729,konten,12,-7.226 
730,pilih,4,-8.182 
731,pamer,71,-5.514 
732,badan,24,-6.572 
733,mbak,7,-7.711 
734,malam,9,-7.488 
735,pup,3,-8.405 
736,muka,93,-5.248 
737,baso,10,-7.393 
738,uang,22,-6.655 
739,indomie,6,-7.845 
740,ngamuk,4,-8.182 
741,rugi,4,-8.182 
742,sari,6,-7.845 
743,ngefans,5,-7.999 
744,ngebayangin,4,-8.182 
745,klu,3,-8.405 
746,plagiat,4,-8.182 
747,sono,5,-7.999 
748,lucky,3,-8.405 
749,ngajak,6,-7.845 
750,hati,21,-6.700 
751,lidah,4,-8.182 
752,keluarga,7,-7.711 
753,kerjain,8,-7.594 
754,pelihara,7,-7.711 
755,alat,3,-8.405 
756,mw,4,-8.182 
757,cuman,38,-6.127 
758,celanannya,3,-8.405 
759,bokep,10,-7.393 
760,kog,4,-8.182 
761,singgung,8,-7.594 
762,krim,20,-6.746 
763,anjayy,6,-7.845 
764,nyasar,6,-7.845 
765,gym,3,-8.405 
766,haters,8,-7.594 
767,maksiat,5,-7.999 
768,sex,3,-8.405 
769,bts,6,-7.845 
770,beranta,4,-8.182 
771,anjirr,8,-7.594 
772,baru,47,-5.920 
773,vidionya,7,-7.711 
774,gils,3,-8.405 
775,asu,4,-8.182 
776,nafas,13,-7.152 
777,boy,17,-6.901 
778,plastik,3,-8.405 
779,pintu,15,-7.018 
780,pegang,10,-7.393 
781,amatir,5,-7.999 
782,wkwkwkwkw,3,-8.405 
783,topeng,4,-8.182 
784,tidur,30,-6.357 
785,rbu,3,-8.405 
786,selamat,6,-7.845 
787,tanya,13,-7.152 
788,tenggelam,3,-8.405 
789,spatu,22,-6.655 
790,kuaci,3,-8.405 
791,gara,22,-6.655 
792,pulau,13,-7.152 
793,bencong,11,-7.306 
794,bp,4,-8.182 
795,upload,7,-7.711 
796,harga,69,-5.542 
797,air,21,-6.700 
798,dpt,3,-8.405 
799,sabun,8,-7.594 
800,tai,56,-5.748 
801,bunyi,3,-8.405 
802,kpop,6,-7.845 
803,henti,3,-8.405 
804,ajar,13,-7.152 
805,ush,3,-8.405 
806,viewers,4,-8.182 
807,ngmng,4,-8.182 
808,salah,38,-6.127 
809,acara,5,-7.999 
810,porsi,7,-7.711 
811,sukses,8,-7.594 
812,muda,7,-7.711 
813,mic,3,-8.405 
814,model,11,-7.306 
815,kirain,16,-6.958 
816,burem,6,-7.845 
817,boom,8,-7.594 
818,irfan,4,-8.182 
819,idola,4,-8.182 
820,anjayyyyyy,3,-8.405 
821,woi,9,-7.488 
822,kejar,3,-8.405 
823,burung,10,-7.393 
824,bodoh,17,-6.901 
825,link,3,-8.405 
826,peke,3,-8.405 
827,sengaja,3,-8.405 
828,bakal,23,-6.613 
829,hwang,4,-8.182 
830,kumis,11,-7.306 
831,kakpao,4,-8.182 
832,liur,4,-8.182 
833,sungguh,3,-8.405 
834,celup,6,-7.845 
835,kga,5,-7.999 
836,kecoa,3,-8.405 
837,naek,7,-7.711 
838,kampret,5,-7.999 
839,lirik,5,-7.999 
840,tinggal,18,-6.847 
841,umur,9,-7.488 
842,cewenya,12,-7.226 
843,moral,4,-8.182 
844,wc,4,-8.182 
845,gaya,32,-6.294 
846,bete,3,-8.405 
847,pink,4,-8.182 
848,pendek,18,-6.847 
849,meja,4,-8.182 
850,ngeliatnya,5,-7.999 
851,gemuk,31,-6.325 
852,mentang,18,-6.847 
853,videony,3,-8.405 
854,tembem,3,-8.405 
855,sempit,23,-6.613 
856,gituan,9,-7.488 
857,intro,3,-8.405 
858,dimarahin,4,-8.182 
859,jagal,3,-8.405 
860,dateng,3,-8.405 
861,renang,17,-6.901 
862,sidik,4,-8.182 
863,pokus,3,-8.405 
864,nasi,12,-7.226 
865,hapus,5,-7.999 
866,thumbnail,24,-6.572 
867,pergi,5,-7.999 
868,pao,64,-5.617 
869,squshy,3,-8.405 
870,garing,5,-7.999 
871,wkkwkw,5,-7.999 
872,sensor,32,-6.294 
873,dasar,59,-5.697 
874,pantat,4,-8.182 
875,coy,7,-7.711 
876,ramah,3,-8.405 
877,skali,4,-8.182 
878,otomatis,3,-8.405 
879,dll,6,-7.845 
880,gigit,5,-7.999 
881,sholat,9,-7.488 
882,kuning,6,-7.845 
883,paham,4,-8.182 
884,jauh,14,-7.083 
885,panas,8,-7.594 
886,ichaa,3,-8.405 
887,rambut,44,-5.984 
888,kos,7,-7.711 
889,plng,3,-8.405 
890,negri,5,-7.999 
891,pakek,38,-6.127 
892,diam,3,-8.405 
893,gampang,3,-8.405 
894,cabe,4,-8.182 
895,bandara,9,-7.488 
896,vidio,21,-6.700 
897,dengar,10,-7.393 
898,tahu,9,-7.488 
899,ngerjain,10,-7.393 
900,bekas,12,-7.226 
901,njing,8,-7.594 
902,pinter,8,-7.594 
903,bangga,6,-7.845 
904,ngatain,6,-7.845 
905,yakin,5,-7.999 
906,grebek,6,-7.845 
907,sexy,23,-6.613 
908,juri,6,-7.845 
909,umroh,8,-7.594 
910,krudung,22,-6.655 
911,nonton,65,-5.601 
912,sampah,16,-6.958 
913,males,14,-7.083 
914,restoran,8,-7.594 
915,dipamerin,7,-7.711 
916,doyan,14,-7.083 
917,allah,23,-6.613 
918,tong,9,-7.488 
919,mesti,6,-7.845 
920,pulang,9,-7.488 
921,pindah,7,-7.711 
922,ente,4,-8.182 
923,fake,4,-8.182 
924,syuting,3,-8.405 
925,lapar,10,-7.393 
926,duduk,9,-7.488 
927,ngatur,5,-7.999 
928,denger,8,-7.594 
929,jamin,4,-8.182 
930,udik,3,-8.405 
931,korea,21,-6.700 
932,beliau,4,-8.182 
933,tanda,9,-7.488 
934,nora,11,-7.306 
935,tolak,3,-8.405 
936,tvnya,3,-8.405 
937,idih,7,-7.711 
938,penuh,6,-7.845 
939,mamun,8,-7.594 
940,budaya,8,-7.594 
941,maxime,14,-7.083 
942,aib,3,-8.405 
943,plus,3,-8.405 
944,shop,5,-7.999 
945,lbih,3,-8.405 
946,main,23,-6.613 
947,fans,10,-7.393 
948,dosa,18,-6.847 
949,yh,3,-8.405 
950,nongol,3,-8.405 
951,sebenernya,3,-8.405 
952,roda,3,-8.405 
953,tata,3,-8.405 
954,haji,35,-6.207 
955,youtubers,3,-8.405 
956,tinggi,9,-7.488 
957,gagal,8,-7.594 
958,ayo,4,-8.182 
959,gajelas,7,-7.711 
960,cerai,7,-7.711 
961,akutuh,3,-8.405 
962,lupa,21,-6.700 
963,sukak,3,-8.405 
964,surprise,3,-8.405 
965,trending,3,-8.405 
966,gaul,10,-7.393 
967,senior,3,-8.405 
968,jakarta,16,-6.958 
969,ngetik,5,-7.999 
970,umum,4,-8.182 
971,member,3,-8.405 
972,gada,9,-7.488 
973,efek,4,-8.182 
974,seksi,15,-7.018 
975,song,4,-8.182 
976,rame,3,-8.405 
977,usa,3,-8.405 
978,exo,4,-8.182 
979,parahhh,3,-8.405 
980,hmmm,3,-8.405 
981,bgni,3,-8.405 
982,turut,26,-6.495 
983,delo,3,-8.405 
984,sptu,3,-8.405 
985,kampung,19,-6.795 
986,bra,8,-7.594 
987,cewek,46,-5.941 
988,cupang,6,-7.845 
989,habisin,4,-8.182 
990,benjol,3,-8.405 
991,idol,7,-7.711 
992,sepi,3,-8.405 
993,guntur,14,-7.083 
994,cendol,6,-7.845 
995,susah,17,-6.901 
996,setan,6,-7.845 
997,tercyduk,3,-8.405 
998,mutu,9,-7.488 
999,gokil,3,-8.405 
1000,blm,12,-7.226 
1001,gilaa,4,-8.182 
1002,kontol,7,-7.711 
1003,sorot,3,-8.405 
1004,kitab,3,-8.405 
1005,prnah,3,-8.405 
1006,penting,12,-7.226 
1007,entot,4,-8.182 
1008,buang,20,-6.746 
1009,psikiater,3,-8.405 
1010,rumah,36,-6.180 
1011,baik,17,-6.901 
1012,kesini,8,-7.594 
1013,verel,8,-7.594 
1014,ngerasa,7,-7.711 
1015,pedas,6,-7.845 
1016,begok,3,-8.405 
1017,kuli,3,-8.405 
1018,sombong,144,-4.814 
1019,hahahha,3,-8.405 
1020,gitar,3,-8.405 
1021,lari,3,-8.405 
1022,dg,5,-7.999 
1023,jorok,117,-5.020 
1024,guys,5,-7.999 
1025,gx,4,-8.182 
1026,usah,22,-6.655 
1027,chanel,11,-7.306 
1028,hate,7,-7.711 
1029,tombol,4,-8.182 
1030,arah,3,-8.405 
1031,gile,6,-7.845 
1032,regisca,40,-6.077 
1033,cita,8,-7.594 
1034,god,3,-8.405 
1035,serah,3,-8.405 
1036,nyusul,3,-8.405 
1037,inget,8,-7.594 
1038,aldy,5,-7.999 
1039,gembel,4,-8.182 
1040,keluar,19,-6.795 
1041,centil,4,-8.182 
1042,mukbang,4,-8.182 
1043,kenyang,7,-7.711 
1044,benci,13,-7.152 
1045,gambar,19,-6.795 
1046,kristen,8,-7.594 
1047,sok,77,-5.434 
1048,muslim,19,-6.795 
1049,hitam,55,-5.766 
1050,nyata,18,-6.847 
1051,kang,5,-7.999 
1052,why,3,-8.405 
1053,cc,4,-8.182 
1054,ning,3,-8.405 
1055,celana,16,-6.958 
1056,peti,3,-8.405 
1057,regina,31,-6.325 
1058,sayang,33,-6.265 
1059,baju,56,-5.748 
1060,fasilitas,3,-8.405 
1061,zee,3,-8.405 
1062,kameramenya,5,-7.999 
1063,tabung,3,-8.405 
1064,rio,4,-8.182 
1065,verrel,17,-6.901 
1066,joget,5,-7.999 
1067,michi,9,-7.488 
1068,diinjek,6,-7.845 
1069,nurindah,4,-8.182 
1070,genit,5,-7.999 
1071,jajah,5,-7.999 
1072,papua,3,-8.405 
1073,ngaceng,7,-7.711 
1074,norak,39,-6.102 
1075,coli,5,-7.999 
1076,lawan,4,-8.182 
1077,beneran,14,-7.083 
1078,injek,24,-6.572 
1079,tepos,3,-8.405 
1080,belah,10,-7.393 
1081,lampu,8,-7.594 
1082,mampus,11,-7.306 
1083,wkwwk,3,-8.405 
1084,jawa,11,-7.306 
1085,bentar,3,-8.405 
1086,pura,3,-8.405 
1087,eropa,3,-8.405 
1088,taik,8,-7.594 
1089,kafir,3,-8.405 
1090,ice,6,-7.845 
1091,capsul,7,-7.711 
1092,view,5,-7.999 
1093,temenan,3,-8.405 
1094,lighting,6,-7.845 
1095,bangat,13,-7.152 
1096,hujan,3,-8.405 
1097,anjay,37,-6.153 
1098,terhura,3,-8.405 
1099,kunyah,12,-7.226 
1100,minta,42,-6.030 
1101,cemburu,8,-7.594 
1102,kepo,3,-8.405 
1103,mio,21,-6.700 
1104,jari,7,-7.711 
1105,gamers,3,-8.405 
1106,zaman,7,-7.711 
1107,keren,22,-6.655 
1108,otak,22,-6.655 
1109,listrik,3,-8.405 
1110,pasang,5,-7.999 
1111,astagfirullah,3,-8.405 
1112,napas,7,-7.711 
1113,judul,11,-7.306 
1114,kau,21,-6.700 
1115,kualat,3,-8.405 
1116,koe,3,-8.405 
1117,pingin,4,-8.182 
1118,non,8,-7.594 
1119,sesal,3,-8.405 
1120,iseng,3,-8.405 
1121,dehh,6,-7.845 
1122,anjayyy,6,-7.845 
1123,ngasih,5,-7.999 
1124,hajar,4,-8.182 
1125,production,3,-8.405 
1126,tuhh,7,-7.711 
1127,hutan,3,-8.405 
1128,astaga,4,-8.182 
1129,hobi,5,-7.999 
1130,deket,5,-7.999 
1131,payudara,4,-8.182 
1132,bokap,19,-6.795 
1133,luh,13,-7.152 
1134,rangsang,5,-7.999 
1135,kaos,3,-8.405 
1136,tato,7,-7.711 
1137,hamil,7,-7.711 
1138,bersihin,3,-8.405 
1139,gausah,8,-7.594 
1140,unboxing,3,-8.405 
1141,tanboykun,11,-7.306 
1142,nunggu,4,-8.182 
1143,acak,6,-7.845 
1144,zell,7,-7.711 
1145,bunuh,4,-8.182 
1146,peduli,3,-8.405 
1147,amerika,4,-8.182 
1148,berisik,6,-7.845 
1149,oke,5,-7.999 
1150,pesawat,9,-7.488 
1151,gimana,33,-6.265 
1152,raja,3,-8.405 
1153,terang,5,-7.999 
1154,belagu,10,-7.393 
1155,sariawan,3,-8.405 
1156,blur,3,-8.405 
1157,asli,22,-6.655 
1158,ngapain,24,-6.572 
1159,pipi,10,-7.393 
1160,ikut,20,-6.746 
1161,sanggup,5,-7.999 
1162,xd,10,-7.393 
1163,psti,4,-8.182 
1164,belakang,9,-7.488 
1165,bersih,4,-8.182 
1166,paopao,20,-6.746 
1167,nang,10,-7.393 
1168,malas,5,-7.999 
1169,mahal,120,-4.995 
1170,jahat,13,-7.152 
1171,tanboy,46,-5.941 
1172,like,40,-6.077 
1173,solat,6,-7.845 
1174,aneh,29,-6.390 
1175,know,3,-8.405 
1176,aurat,28,-6.424 
1177,lahh,3,-8.405 
1178,sendok,3,-8.405 
1179,kamar,33,-6.265 
1180,waw,4,-8.182 
1181,lahir,3,-8.405 
1182,sendal,5,-7.999 
1183,opening,10,-7.393 
1184,edho,34,-6.236 
1185,cinta,9,-7.488 
1186,tatto,3,-8.405 
1187,manfaat,6,-7.845 
1188,scene,4,-8.182 
1189,kasihan,23,-6.613 
1190,kevin,3,-8.405 
1191,nyokap,6,-7.845 
1192,munafik,4,-8.182 
1193,sumpahh,3,-8.405 
1194,nyerah,7,-7.711 
1195,doi,4,-8.182 
1196,cap,3,-8.405 
1197,salam,4,-8.182 
1198,gmna,5,-7.999 
1199,dewasa,12,-7.226 
1200,bentuk,4,-8.182 
1201,pantes,10,-7.393 
1202,komentar,7,-7.711 
1203,cium,13,-7.152 
1204,lele,4,-8.182 
1205,kembali,4,-8.182 
1206,bapak,40,-6.077 
1207,lemak,3,-8.405 
1208,bakso,22,-6.655 
1209,kepala,13,-7.152 
1210,jennie,20,-6.746 
1211,tunggu,8,-7.594 
1212,bego,19,-6.795 
1213,next,5,-7.999 
1214,ninja,7,-7.711 
1215,amet,6,-7.845 
1216,puasa,14,-7.083 
1217,palevi,9,-7.488 
1218,dikacangin,3,-8.405 
1219,kedengeran,4,-8.182 
1220,harta,5,-7.999 
1221,mr,3,-8.405 
1222,tetek,8,-7.594 
1223,nyentuh,3,-8.405 
1224,mcm,5,-7.999 
1225,mohon,8,-7.594 
1226,abang,25,-6.533 
1227,naik,28,-6.424 
1228,doang,48,-5.899 
1229,inggris,3,-8.405 
1230,auto,11,-7.306 
1231,megan,14,-7.083 
1232,kedikit,28,-6.424 
1233,tenang,6,-7.845 
1234,romantis,4,-8.182 
1235,ngak,24,-6.572 
1236,liatin,9,-7.488 
1237,pentil,3,-8.405 
1238,jdi,19,-6.795 
1239,transportasi,3,-8.405 
1240,film,5,-7.999 
1241,hahahahha,3,-8.405 
1242,bau,46,-5.941 
1243,laki,15,-7.018 
1244,samyangnya,14,-7.083 
1245,sadar,7,-7.711 
1246,jenis,4,-8.182 
1247,bayar,12,-7.226 
1248,bikin,101,-5.166 
1249,sepatu,216,-4.411 
1250,objek,3,-8.405 
1251,banding,5,-7.999 
1252,megang,7,-7.711 
1253,gelap,53,-5.802 
1254,kameramen,17,-6.901 
1255,hina,5,-7.999 
1256,alqur,3,-8.405 
1257,keras,5,-7.999 
1258,turun,8,-7.594 
1259,minggu,5,-7.999 
1260,rusak,29,-6.390 
1261,bner,4,-8.182 
1262,mie,51,-5.840 
1263,bibir,13,-7.152 
1264,yoo,3,-8.405 
1265,cowo,12,-7.226 
1266,diliatin,3,-8.405 
1267,anjirrr,3,-8.405 
1268,kubur,5,-7.999 
1269,what,3,-8.405 
1270,cerewet,3,-8.405 
1271,pengab,3,-8.405 
1272,nyebelin,7,-7.711 
1273,karung,5,-7.999 
1274,dp,17,-6.901 
1275,mampir,3,-8.405 
1276,sule,11,-7.306 
1277,tipis,6,-7.845 
1278,tiba,6,-7.845 
1279,blg,4,-8.182 
1280,salma,8,-7.594 
1281,pda,4,-8.182 
1282,good,3,-8.405 
1283,cowonya,3,-8.405 
1284,crim,3,-8.405 
1285,pokok,3,-8.405 
1286,hadiah,3,-8.405 
1287,samping,3,-8.405 
1288,hidup,21,-6.700 
1289,kandang,4,-8.182 
1290,ngentot,15,-7.018 
1291,lina,28,-6.424 
1292,gemes,4,-8.182 
1293,negara,12,-7.226 
1294,piring,3,-8.405 
1295,koq,8,-7.594 
1296,miris,4,-8.182 
1297,langsung,33,-6.265 
1298,grgr,3,-8.405 
1299,lagu,40,-6.077 
1300,harris,4,-8.182 
1301,amal,3,-8.405 
1302,maksud,12,-7.226 
1303,nampak,4,-8.182 
1304,bilang,69,-5.542 
1305,corshair,3,-8.405 
1306,detik,11,-7.306 
1307,cantik,30,-6.357 
1308,contoh,5,-7.999 
1309,share,3,-8.405 
1310,tukang,41,-6.053 
1311,bisnis,3,-8.405 
1312,kpi,6,-7.845 
1313,die,3,-8.405 
1314,mulai,8,-7.594 
1315,ngorok,6,-7.845 
1316,berani,3,-8.405 
1317,shoot,5,-7.999 
1318,capsule,5,-7.999 
1319,bnyak,18,-6.847 
1320,cd,3,-8.405 
1321,putih,7,-7.711 
1322,mainin,4,-8.182 
1323,prank,18,-6.847 
1324,serasa,3,-8.405 
1325,rog,4,-8.182 
1326,kere,3,-8.405 
1327,batas,3,-8.405 
1328,wik,10,-7.393 
1329,koko,4,-8.182 
1330,omong,5,-7.999 
1331,miskin,11,-7.306 
1332,risa,4,-8.182 
1333,nontonnya,8,-7.594 
1334,salsha,3,-8.405 
1335,ngiriii,5,-7.999 
1336,transparan,3,-8.405 
1337,sariawannya,3,-8.405 
1338,laper,37,-6.153 
1339,tiru,3,-8.405 
1340,gantung,4,-8.182 
1341,cari,11,-7.306 
1342,simpan,5,-7.999 
1343,mantap,4,-8.182 
1344,hantu,4,-8.182 
1345,artis,17,-6.901 
1346,selesai,4,-8.182 
1347,daging,12,-7.226 
1348,goreng,3,-8.405 
1349,nambah,23,-6.613 
1350,pahala,6,-7.845 
1351,wkwkkw,5,-7.999 
1352,suka,84,-5.348 
1353,ultah,4,-8.182 
1354,mending,138,-4.856 
1355,bpk,3,-8.405 
1356,mesum,38,-6.127 
1357,hormat,3,-8.405 
1358,lewat,5,-7.999 
1359,bosen,12,-7.226 
1360,salsabila,4,-8.182 
1361,kucing,11,-7.306 
1362,kelaperan,5,-7.999 
1363,lucu,65,-5.601 
1364,cpt,8,-7.594 
1365,ingat,3,-8.405 
1366,jaman,13,-7.152 
1367,beliin,6,-7.845 
1368,wkwkwkkw,3,-8.405 
1369,lumpuh,3,-8.405 
1370,ganggu,10,-7.393 
1371,karya,4,-8.182 
1372,cepat,11,-7.306 
1373,babas,11,-7.306 
1374,asal,7,-7.711 
1375,cici,4,-8.182 
1376,ledak,3,-8.405 
1377,darah,3,-8.405 
1378,libur,5,-7.999 
1379,pro,4,-8.182 
1380,benda,3,-8.405 
1381,pke,27,-6.459 
1382,tuhan,5,-7.999 
1383,bagus,78,-5.421 
1384,nafsu,9,-7.488 
1385,aautap,3,-8.405 
1386,tarik,15,-7.018 
1387,bonus,8,-7.594 
1388,biarin,3,-8.405 
1389,well,3,-8.405 
1390,merah,14,-7.083 
1391,greget,5,-7.999 
1392,feli,7,-7.711 
1393,ampe,10,-7.393 
1394,wulan,3,-8.405 
1395,bencana,3,-8.405 
1396,jelek,98,-5.196 
1397,jual,9,-7.488 
1398,kenal,10,-7.393 
1399,njir,20,-6.746 
1400,endorse,4,-8.182 
1401,sapi,3,-8.405 
1402,kyknya,4,-8.182 
1403,samsolese,3,-8.405 
1404,sempet,4,-8.182 
1405,kameraman,3,-8.405 
1406,lebar,7,-7.711 
1407,sampe,31,-6.325 
1408,mandi,19,-6.795 
1409,pengap,6,-7.845 
1410,virus,3,-8.405 
1411,tangan,7,-7.711 
